,County,State_Abbreviation,Income,Population
0,Autauga,AL,53079,60342
1,Baldwin,AL,60969,253507
2,Barbour,AL,41531,24585
3,Bibb,AL,39835,21868
4,Blount,AL,45021,59816
5,Bullock,AL,36061,9897
6,Butler,AL,49192,18382
7,Calhoun,AL,44737,116429
8,Chambers,AL,40735,34079
9,Cherokee,AL,45099,25666
10,Chilton,AL,46120,46431
11,Choctaw,AL,49356,12252
12,Clarke,AL,47362,22337
13,Clay,AL,39082,14111
14,Cleburne,AL,44266,15639
15,Coffee,AL,53573,55643
16,Colbert,AL,47137,58361
17,Conecuh,AL,42999,11174
18,Coosa,AL,40420,10268
19,Covington,AL,43081,37952
20,Crenshaw,AL,47732,13101
21,Cullman,AL,50812,92016
22,Dale,AL,45756,49871
23,Dallas,AL,45618,36165
24,DeKalb,AL,41750,72569
25,Elmore,AL,51950,90441
26,Escambia,AL,42089,36558
27,Etowah,AL,45062,103241
28,Fayette,AL,42346,15967
29,Franklin,AL,42272,31802
30,Geneva,AL,43566,26988
31,Greene,AL,39811,7341
32,Hale,AL,46181,14888
33,Henry,AL,53701,17899
34,Houston,AL,54541,108462
35,Jackson,AL,45322,53467
36,Jefferson,AL,71275,662895
37,Lamar,AL,41514,13661
38,Lauderdale,AL,47168,96814
39,Lawrence,AL,44413,33502
40,Lee,AL,48511,183215
41,Limestone,AL,57194,114654
42,Lowndes,AL,52211,9717
43,Macon,AL,41172,18370
44,Madison,AL,66005,412600
45,Marengo,AL,50216,18684
46,Marion,AL,45211,29244
47,Marshall,AL,48602,100756
48,Mobile,AL,50513,411640
49,Monroe,AL,43607,19229
50,Montgomery,AL,53891,224980
51,Morgan,AL,49630,125133
52,Perry,AL,43279,7738
53,Pickens,AL,42292,18688
54,Pike,AL,49237,33137
55,Randolph,AL,42104,22786
56,Russell,AL,41186,58744
57,St. Clair,AL,50493,95552
58,Shelby,AL,71565,233000
59,Sumter,AL,41168,11727
60,Talladega,AL,43284,81132
61,Tallapoosa,AL,51662,40677
62,Tuscaloosa,AL,44456,237373
63,Walker,AL,51485,64728
64,Washington,AL,46859,15022
65,Wilcox,AL,41486,9944
66,Winston,AL,44873,23611
67,Aleutian Islands Census Area,AK,(NA),(NA)
68,Aleutians East Borough,AK,65421,3461
69,Aleutians West Census Area,AK,72234,5160
70,Anchorage Municipality,AK,79183,286075
71,Bethel Census Area,AK,48831,18224
72,Bristol Bay Borough,AK,169751,844
73,Chugach Census Area,AK,75423,6769
74,Copper River Census Area,AK,58759,2674
75,Denali Borough,AK,127445,1584
76,Dillingham Census Area,AK,65625,4607
77,Fairbanks North Star Borough,AK,69775,94840
78,Haines Borough,AK,91194,2070
79,Hoonah-Angoon Census Area,AK,73176,2262
80,Juneau City and Borough,AK,82234,31555
81,Kenai Peninsula Borough,AK,62052,61223
82,Ketchikan Gateway Borough,AK,76446,13738
83,Kodiak Island Borough,AK,76625,12565
84,Kusilvak Census Area,AK,36808,8001
85,Lake and Peninsula Borough,AK,74906,1331
86,Matanuska-Susitna Borough,AK,60538,115239
87,Nome Census Area,AK,63573,9763
88,North Slope Borough,AK,85731,10603
89,Northwest Arctic Borough,AK,57442,7361
90,Petersburg Borough,AK,78454,3427
91,Prince of Wales-Hyder Census Area,AK,55055,5696
92,Prince of Wales-Outer Ketchikan Census Area,AK,(NA),(NA)
93,Sitka City and Borough,AK,85253,8282
94,Skagway Municipality,AK,82617,1095
95,Skagway-Yakutat-Angoon Census Area,AK,(NA),(NA)
96,Skagway-Hoonah-Angoon Census Area,AK,(NA),(NA)
97,Southeast Fairbanks Census Area,AK,62909,7077
98,Valdez-Cordova Census Area,AK,(NA),(NA)
99,Wrangell City and Borough,AK,65946,2064
100,Wrangell-Petersburg Census Area,AK,(NA),(NA)
101,Yakutat City and Borough,AK,65099,687
102,Yukon-Koyukuk Census Area,AK,69573,5129
103,Aleutian Islands Division,AK,(NA),(NA)
104,Angoon Division,AK,(NA),(NA)
105,Barrow-North Slope Division,AK,(NA),(NA)
106,Bethel Division,AK,(NA),(NA)
107,Bristol Bay Division,AK,(NA),(NA)
108,Cordova-McCarthy Division,AK,(NA),(NA)
109,Haines Division,AK,(NA),(NA)
110,Kenai-Cook Inlet Division,AK,(NA),(NA)
111,Kuskokwim Division,AK,(NA),(NA)
112,Outer Ketchikan Division,AK,(NA),(NA)
113,Prince of Wales Division,AK,(NA),(NA)
114,Seward Division,AK,(NA),(NA)
115,Sitka Division,AK,(NA),(NA)
116,Skagway-Yakutat Division,AK,(NA),(NA)
117,Southeast Fairbanks Division,AK,(NA),(NA)
118,Upper Yukon Division,AK,(NA),(NA)
119,Valdez-Chitina-Whittier Division,AK,(NA),(NA)
120,Wrangell-Petersburg Division,AK,(NA),(NA)
121,Yukon-Koyukuk Division,AK,(NA),(NA)
122,Apache,AZ,47885,65036
123,Cochise,AZ,53304,124640
124,Coconino,AZ,62002,144472
125,Gila,AZ,52984,54003
126,Graham,AZ,42787,39525
127,Greenlee,AZ,57359,9369
128,La Paz,AZ,58739,16710
129,Maricopa,AZ,68111,4585871
130,Mohave,AZ,46777,223682
131,Navajo,AZ,44667,109175
132,Pima,AZ,58232,1063162
133,Pinal,AZ,49829,484239
134,Santa Cruz,AZ,49416,49158
135,Yavapai,AZ,55913,249081
136,Yuma,AZ,46441,213221
137,Arkansas,AR,63938,16307
138,Ashley,AR,46686,18262
139,Baxter,AR,46819,42875
140,Benton,AR,123114,311013
141,Boone,AR,44528,38530
142,Bradley,AR,48387,10104
143,Calhoun,AR,49037,4641
144,Carroll,AR,41516,28814
145,Chicot,AR,49835,9538
146,Clark,AR,44397,21274
147,Clay,AR,46032,14201
148,Cleburne,AR,51355,25445
149,Cleveland,AR,50996,7378
150,Columbia,AR,48542,22150
151,Conway,AR,49464,21077
152,Craighead,AR,49625,113993
153,Crawford,AR,43595,61891
154,Crittenden,AR,47271,47139
155,Cross,AR,45553,16420
156,Dallas,AR,48893,6185
157,Desha,AR,51547,10479
158,Drew,AR,48730,16945
159,Faulkner,AR,51017,129951
160,Franklin,AR,42944,17468
161,Fulton,AR,36218,12421
162,Garland,AR,52506,99784
163,Grant,AR,50128,18383
164,Greene,AR,43710,46743
165,Hempstead,AR,42015,19343
166,Hot Spring,AR,39936,33258
167,Howard,AR,44311,12533
168,Independence,AR,47318,38320
169,Izard,AR,38281,14169
170,Jackson,AR,49638,16784
171,Jefferson,AR,43046,63661
172,Johnson,AR,35549,26129
173,Lafayette,AR,50109,6095
174,Lawrence,AR,43536,16318
175,Lee,AR,37402,8201
176,Lincoln,AR,32565,12898
177,Little River,AR,42731,11805
178,Logan,AR,40613,21400
179,Lonoke,AR,51952,75944
180,Madison,AR,42673,17775
181,Marion,AR,39163,17514
182,Miller,AR,42293,42415
183,Mississippi,AR,47237,38663
184,Monroe,AR,45511,6512
185,Montgomery,AR,40367,8620
186,Nevada,AR,39904,8120
187,Newton,AR,39704,7071
188,Ouachita,AR,51167,21793
189,Perry,AR,47868,10184
190,Phillips,AR,46576,14961
191,Pike,AR,42381,10208
192,Poinsett,AR,46750,22397
193,Polk,AR,39863,19436
194,Pope,AR,43838,64593
195,Prairie,AR,49123,8036
196,Pulaski,AR,65851,400009
197,Randolph,AR,41112,18907
198,St. Francis,AR,37401,22101
199,Saline,AR,54851,129574
200,Scott,AR,38982,9851
201,Searcy,AR,35719,7806
202,Sebastian,AR,50348,129098
203,Sevier,AR,42946,15632
204,Sharp,AR,43491,17968
205,Stone,AR,39075,12671
206,Union,AR,56838,37397
207,Van Buren,AR,41926,16142
208,Washington,AR,51797,261549
209,White,AR,46269,78452
210,Woodruff,AR,57492,5964
211,Yell,AR,44170,20044
212,Alameda,CA,106657,1622188
213,Alpine,CA,75395,1141
214,Amador,CA,50020,41811
215,Butte,CA,56847,207172
216,Calaveras,CA,58425,46565
217,Colusa,CA,58303,22037
218,Contra Costa,CA,103218,1155025
219,Del Norte,CA,47141,26589
220,El Dorado,CA,84533,192215
221,Fresno,CA,52728,1017162
222,Glenn,CA,53013,28129
223,Humboldt,CA,57264,133985
224,Imperial,CA,47991,179057
225,Inyo,CA,64246,18527
226,Kern,CA,47350,913820
227,Kings,CA,43994,152682
228,Lake,CA,48198,67878
229,Lassen,CA,43736,28861
230,Los Angeles,CA,78302,9663345
231,Madera,CA,46709,162858
232,Marin,CA,180575,254407
233,Mariposa,CA,65423,16919
234,Mendocino,CA,59050,89108
235,Merced,CA,46654,291920
236,Modoc,CA,60674,8500
237,Mono,CA,70699,13066
238,Monterey,CA,68943,430723
239,Napa,CA,94973,133216
240,Nevada,CA,75539,102037
241,Orange,CA,88897,3135755
242,Placer,CA,85265,423561
243,Plumas,CA,64856,19131
244,Riverside,CA,53750,2492442
245,Sacramento,CA,65104,1584288
246,San Benito,CA,66310,68175
247,San Bernardino,CA,51194,2195611
248,San Diego,CA,79122,3269973
249,San Francisco,CA,164807,808988
250,San Joaquin,CA,59361,800965
251,San Luis Obispo,CA,72721,281639
252,San Mateo,CA,172828,726353
253,Santa Barbara,CA,82736,441257
254,Santa Clara,CA,151003,1877592
255,Santa Cruz,CA,88581,261547
256,Shasta,CA,57637,180366
257,Sierra,CA,53251,3200
258,Siskiyou,CA,55052,42905
259,Solano,CA,64514,449218
260,Sonoma,CA,83408,481812
261,Stanislaus,CA,53058,551430
262,Sutter,CA,53900,97948
263,Tehama,CA,49265,64896
264,Trinity,CA,38243,15670
265,Tulare,CA,48253,479468
266,Tuolumne,CA,56239,54204
267,Ventura,CA,78091,829590
268,Yolo,CA,67778,220544
269,Yuba,CA,50587,85722
270,Adams,CO,58851,533365
271,Alamosa,CO,44666,16655
272,Arapahoe,CO,81414,656061
273,Archuleta,CO,58325,14189
274,Baca,CO,60686,3344
275,Bent,CO,34152,5681
276,Boulder,CO,100242,326831
277,Broomfield,CO,90712,76860
278,Chaffee,CO,66503,20617
279,Cheyenne,CO,83285,1727
280,Clear Creek,CO,78739,9147
281,Conejos,CO,46523,7521
282,Costilla,CO,40830,3628
283,Crowley,CO,25013,5636
284,Custer,CO,53797,5534
285,Delta,CO,50137,31746
286,Denver,CO,116530,716577
287,Dolores,CO,40158,2513
288,Douglas,CO,102928,383906
289,Eagle,CO,128041,54381
290,Elbert,CO,76970,28806
291,El Paso,CO,65715,744215
292,Fremont,CO,43608,50318
293,Garfield,CO,71629,62707
294,Gilpin,CO,69394,5926
295,Grand,CO,73848,15935
296,Gunnison,CO,70391,17321
297,Hinsdale,CO,70643,765
298,Huerfano,CO,49718,7055
299,Jackson,CO,68367,1309
300,Jefferson,CO,85164,576366
301,Kiowa,CO,74467,1384
302,Kit Carson,CO,55134,6994
303,Lake,CO,53990,7365
304,La Plata,CO,76558,56407
305,Larimer,CO,71359,370771
306,Las Animas,CO,47010,14348
307,Lincoln,CO,41629,5480
308,Logan,CO,55137,20619
309,Mesa,CO,57653,159681
310,Mineral,CO,76234,944
311,Moffat,CO,52090,13327
312,Montezuma,CO,53105,26531
313,Montrose,CO,55673,44156
314,Morgan,CO,53136,29524
315,Otero,CO,44018,18136
316,Ouray,CO,88367,5176
317,Park,CO,61974,18117
318,Phillips,CO,58035,4476
319,Pitkin,CO,255839,16640
320,Prowers,CO,49097,11751
321,Pueblo,CO,48891,169422
322,Rio Blanco,CO,63017,6569
323,Rio Grande,CO,60174,11188
324,Routt,CO,131507,25064
325,Saguache,CO,42621,6688
326,San Juan,CO,55971,802
327,San Miguel,CO,156403,7868
328,Sedgwick,CO,54706,2299
329,Summit,CO,105034,30465
330,Teller,CO,67575,24617
331,Washington,CO,49437,4855
332,Weld,CO,62532,359442
333,Yuma,CO,55215,9862
334,Fairfield,CT,139006,963780
335,Hartford,CT,75433,898478
336,Litchfield,CT,82210,186551
337,Middlesex,CT,80853,166110
338,New Haven,CT,68387,865717
339,New London,CT,69755,268518
340,Tolland,CT,67916,150906
341,Windham,CT,56773,117116
342,Kent,DE,52494,189789
343,New Castle,DE,70792,578592
344,Sussex,DE,68532,263509
345,District of Columbia,DC,106816,678972
346,Alachua,FL,55872,285994
347,Baker,FL,46794,28368
348,Bay,FL,56070,190769
349,Bradford,FL,43418,27858
350,Brevard,FL,60162,643979
351,Broward,FL,70982,1962531
352,Calhoun,FL,38342,13470
353,Charlotte,FL,55332,206134
354,Citrus,FL,47178,166696
355,Clay,FL,56382,232439
356,Collier,FL,134527,404310
357,Columbia,FL,45995,73063
358,DeSoto,FL,34786,35979
359,Dixie,FL,35895,17465
360,Duval,FL,58975,1030822
361,Escambia,FL,55416,326928
362,Flagler,FL,63819,131439
363,Franklin,FL,45384,12594
364,Gadsden,FL,47181,43833
365,Gilchrist,FL,45053,19587
366,Glades,FL,32897,12786
367,Gulf,FL,50687,15693
368,Hamilton,FL,37368,13471
369,Hardee,FL,36871,25760
370,Hendry,FL,41164,43333
371,Hernando,FL,49176,212807
372,Highlands,FL,44177,107614
373,Hillsborough,FL,63640,1535564
374,Holmes,FL,41258,19944
375,Indian River,FL,105827,169795
376,Jackson,FL,40972,48622
377,Jefferson,FL,52094,15450
378,Lafayette,FL,35986,8078
379,Lake,FL,55387,424462
380,Lee,FL,65878,834573
381,Leon,FL,57139,296913
382,Levy,FL,47517,46545
383,Liberty,FL,35661,7706
384,Madison,FL,44697,18519
385,Manatee,FL,64096,441095
386,Marion,FL,46682,409959
387,Martin,FL,114799,163315
388,Miami-Dade,FL,75182,2686867
389,Monroe,FL,130525,80614
390,Nassau,FL,79701,101501
391,Okaloosa,FL,62236,218464
392,Okeechobee,FL,42702,41427
393,Orange,FL,59767,1471416
394,Osceola,FL,47824,437784
395,Palm Beach,FL,117322,1533801
396,Pasco,FL,56734,632996
397,Pinellas,FL,71904,961596
398,Polk,FL,44430,818330
399,Putnam,FL,41712,75955
400,St. Johns,FL,89347,320110
401,St. Lucie,FL,54842,373586
402,Santa Rosa,FL,59385,203162
403,Sarasota,FL,85157,469013
404,Seminole,FL,62804,484271
405,Sumter,FL,71231,151565
406,Suwannee,FL,44416,46130
407,Taylor,FL,39813,21582
408,Union,FL,28946,15532
409,Volusia,FL,55824,590357
410,Wakulla,FL,52124,36449
411,Walton,FL,89435,86354
412,Washington,FL,38734,25602
413,Appling,GA,48022,18457
414,Atkinson,GA,36641,8293
415,Bacon,GA,41682,11124
416,Baker,GA,47906,2743
417,Baldwin,GA,45617,43396
418,Banks,GA,43896,19789
419,Barrow,GA,50221,92792
420,Bartow,GA,51396,115041
421,Ben Hill,GA,42217,17128
422,Berrien,GA,41787,18570
423,Bibb,GA,48455,156512
424,Bleckley,GA,42820,12465
425,Brantley,GA,37617,18401
426,Brooks,GA,40884,16245
427,Bryan,GA,60655,49739
428,Bulloch,GA,40939,84327
429,Burke,GA,42661,24438
430,Butts,GA,44514,26887
431,Calhoun,GA,35593,5457
432,Camden,GA,46608,58118
433,Candler,GA,42764,11059
434,Carroll,GA,51798,127098
435,Catoosa,GA,45791,68910
436,Charlton,GA,32717,12934
437,Chatham,GA,59376,303655
438,Chattahoochee,GA,38026,8661
439,Chattooga,GA,38269,25222
440,Cherokee,GA,71255,286602
441,Clarke,GA,43899,129933
442,Clay,GA,39127,2853
443,Clayton,GA,34871,298300
444,Clinch,GA,45218,6746
445,Cobb,GA,75176,776743
446,Coffee,GA,40334,43317
447,Colquitt,GA,42437,46167
448,Columbia,GA,61147,165162
449,Cook,GA,40392,17714
450,Coweta,GA,62396,155892
451,Crawford,GA,40651,12277
452,Crisp,GA,48309,19631
453,Dade,GA,43769,16165
454,Dawson,GA,63599,31732
455,Decatur,GA,44657,29087
456,DeKalb,GA,67811,762992
457,Dodge,GA,38758,19776
458,Dooly,GA,43325,10981
459,Dougherty,GA,47803,82645
460,Douglas,GA,45636,149160
461,Early,GA,44161,10563
462,Echols,GA,34289,3709
463,Effingham,GA,50587,71541
464,Elbert,GA,44067,20013
465,Emanuel,GA,41102,23119
466,Evans,GA,42033,10754
467,Fannin,GA,54467,25955
468,Fayette,GA,77577,123351
469,Floyd,GA,46727,100113
470,Forsyth,GA,84447,272887
471,Franklin,GA,41656,24782
472,Fulton,GA,106131,1079105
473,Gilmer,GA,47155,32860
474,Glascock,GA,41959,2954
475,Glynn,GA,62751,86172
476,Gordon,GA,45960,59757
477,Grady,GA,39758,26066
478,Greene,GA,82896,20722
479,Gwinnett,GA,54331,983526
480,Habersham,GA,40806,48757
481,Hall,GA,60036,217267
482,Hancock,GA,36621,8676
483,Haralson,GA,46887,32038
484,Harris,GA,60495,36654
485,Hart,GA,46368,27556
486,Heard,GA,41968,12034
487,Henry,GA,49576,254613
488,Houston,GA,50250,171974
489,Irwin,GA,45263,9120
490,Jackson,GA,58834,88615
491,Jasper,GA,49780,16455
492,Jeff Davis,GA,38657,14906
493,Jefferson,GA,45063,15183
494,Jenkins,GA,38045,8627
495,Johnson,GA,34237,9282
496,Jones,GA,45119,28969
497,Lamar,GA,45645,20401
498,Lanier,GA,35327,10452
499,Laurens,GA,45805,49941
500,Lee,GA,53825,33872
501,Liberty,GA,41343,69210
502,Lincoln,GA,48452,7879
503,Long,GA,40741,19594
504,Lowndes,GA,45758,120712
505,Lumpkin,GA,49173,35258
506,McDuffie,GA,44291,21799
507,McIntosh,GA,50929,11501
508,Macon,GA,41839,11817
509,Madison,GA,46890,32191
510,Marion,GA,39386,7440
511,Meriwether,GA,46981,20931
512,Miller,GA,52904,5747
513,Mitchell,GA,44877,21114
514,Monroe,GA,56136,30625
515,Montgomery,GA,37828,8761
516,Morgan,GA,63507,21460
517,Murray,GA,38846,41035
518,Muscogee,GA,51442,201877
519,Newton,GA,43952,120135
520,Oconee,GA,87461,44182
521,Oglethorpe,GA,47014,15754
522,Paulding,GA,50181,183164
523,Peach,GA,46062,28805
524,Pickens,GA,63367,35969
525,Pierce,GA,42832,20425
526,Pike,GA,52786,20461
527,Polk,GA,41831,44223
528,Pulaski,GA,41152,10095
529,Putnam,GA,58653,23129
530,Quitman,GA,39745,2280
531,Rabun,GA,54148,17442
532,Randolph,GA,45285,6078
533,Richmond,GA,45441,205414
534,Rockdale,GA,43568,95987
535,Schley,GA,45658,4526
536,Screven,GA,42295,14174
537,Seminole,GA,47396,9092
538,Spalding,GA,44742,69946
539,Stephens,GA,46093,27228
540,Stewart,GA,36853,4674
541,Sumter,GA,45394,28890
542,Talbot,GA,49053,5718
543,Taliaferro,GA,41595,1609
544,Tattnall,GA,35381,24296
545,Taylor,GA,42058,7758
546,Telfair,GA,34086,10920
547,Terrell,GA,48546,8718
548,Thomas,GA,57135,45649
549,Tift,GA,48399,41554
550,Toombs,GA,44036,27040
551,Towns,GA,51955,13035
552,Treutlen,GA,41701,6341
553,Troup,GA,47658,70742
554,Turner,GA,39005,8909
555,Twiggs,GA,45169,7691
556,Union,GA,47853,27124
557,Upson,GA,43541,28263
558,Walker,GA,44195,69489
559,Walton,GA,53871,106702
560,Ware,GA,39743,36243
561,Warren,GA,42403,5106
562,Washington,GA,43518,19820
563,Wayne,GA,39274,31373
564,Webster,GA,43964,2337
565,Wheeler,GA,24588,7081
566,White,GA,50043,29026
567,Whitfield,GA,47955,103687
568,Wilcox,GA,32581,8779
569,Wilkes,GA,51478,9518
570,Wilkinson,GA,43443,8725
571,Worth,GA,42753,20273
572,Hawaii,HI,52866,207615
573,Honolulu,HI,69893,989408
574,Kauai,HI,61257,73851
575,Maui + Kalawao,HI,62816,164264
576,Ada,ID,72588,524673
577,Adams,ID,45707,4903
578,Bannock,ID,50084,90400
579,Bear Lake,ID,49045,6766
580,Benewah,ID,45633,10369
581,Bingham,ID,48780,50395
582,Blaine,ID,187239,25041
583,Boise,ID,54614,8517
584,Bonner,ID,55464,52547
585,Bonneville,ID,60032,131366
586,Boundary,ID,47225,13557
587,Butte,ID,51958,2758
588,Camas,ID,60737,1232
589,Canyon,ID,47903,257674
590,Caribou,ID,50947,7219
591,Cassia,ID,54685,25696
592,Clark,ID,44385,801
593,Clearwater,ID,43947,9214
594,Custer,ID,52420,4523
595,Elmore,ID,46255,29724
596,Franklin,ID,45872,15494
597,Fremont (includes Yellowstone Park),ID,47011,14196
598,Gem,ID,47755,21071
599,Gooding,ID,63424,16061
600,Idaho,ID,45574,17890
601,Jefferson,ID,48137,34198
602,Jerome,ID,46359,25479
603,Kootenai,ID,63893,185010
604,Latah,ID,54794,41301
605,Lemhi,ID,53841,8441
606,Lewis,ID,54650,3739
607,Lincoln,ID,46300,5450
608,Madison,ID,29168,54547
609,Minidoka,ID,49862,22480
610,Nez Perce,ID,56586,42987
611,Oneida,ID,49108,4953
612,Owyhee,ID,48928,12722
613,Payette,ID,49505,27279
614,Power,ID,46316,8253
615,Shoshone,ID,45440,14026
616,Teton,ID,69601,12549
617,Twin Falls,ID,52087,95156
618,Valley,ID,66382,12644
619,Washington,ID,44134,11425
620,Adams,IL,59776,64441
621,Alexander,IL,52117,4695
