,County,State_Abbreviation,Income,Population
622,Bond,IL,47531,16450
623,Boone,IL,57922,53202
624,Brown,IL,48654,6294
625,Bureau,IL,53797,32729
626,Calhoun,IL,58359,4317
627,Carroll,IL,52391,15526
628,Cass,IL,52006,12596
629,Champaign,IL,58838,205644
630,Christian,IL,52047,33228
631,Clark,IL,53733,15088
632,Clay,IL,52329,12999
633,Clinton,IL,63612,36785
634,Coles,IL,55509,46060
635,Cook,IL,77937,5087072
636,Crawford,IL,60780,18300
637,Cumberland,IL,97381,10261
638,DeKalb,IL,53309,100288
639,De Witt,IL,58783,15365
640,Douglas,IL,71677,19629
641,DuPage,IL,95811,921213
642,Edgar,IL,57659,16334
643,Edwards,IL,51839,5968
644,Effingham,IL,67028,34331
645,Fayette,IL,46554,21164
646,Ford,IL,71035,13250
647,Franklin,IL,48167,37138
648,Fulton,IL,50832,32541
649,Gallatin,IL,57607,4670
650,Greene,IL,53257,11543
651,Grundy,IL,61898,53578
652,Hamilton,IL,55005,7911
653,Hancock,IL,58593,17186
654,Hardin,IL,55331,3569
655,Henderson,IL,56375,6088
656,Henry,IL,58648,48448
657,Iroquois,IL,57912,26136
658,Jackson,IL,49775,52141
659,Jasper,IL,56458,9144
660,Jefferson,IL,49840,36320
661,Jersey,IL,55010,21091
662,Jo Daviess,IL,59940,21756
663,Johnson,IL,41389,13326
664,Kane,IL,67922,514982
665,Kankakee,IL,53698,105940
666,Kendall,IL,61717,139976
667,Knox,IL,49682,48411
668,Lake,IL,99895,708760
669,LaSalle,IL,56311,108309
670,Lawrence,IL,41696,14813
671,Lee,IL,53618,33654
672,Livingston,IL,57597,35320
673,Logan,IL,49419,27590
674,McDonough,IL,50246,26839
675,McHenry,IL,69641,312800
676,McLean,IL,61174,170441
677,Macon,IL,60030,100591
678,Macoupin,IL,54510,44018
679,Madison,IL,60115,262752
680,Marion,IL,53678,36673
681,Marshall,IL,58048,11683
682,Mason,IL,57624,12523
683,Massac,IL,48903,13661
684,Menard,IL,59630,11954
685,Mercer,IL,59739,15487
686,Monroe,IL,74760,34957
687,Montgomery,IL,45501,27663
688,Morgan,IL,52865,32140
689,Moultrie,IL,85579,14342
690,Ogle,IL,57128,51265
691,Peoria,IL,62066,177513
692,Perry,IL,47556,20503
693,Piatt,IL,70047,16714
694,Pike,IL,56213,14342
695,Pope,IL,40154,3707
696,Pulaski,IL,47344,4911
697,Putnam,IL,70122,5561
698,Randolph,IL,48860,29815
699,Richland,IL,52848,15488
700,Rock Island,IL,52525,141236
701,St. Clair,IL,59412,251018
702,Saline,IL,51956,22873
703,Sangamon,IL,60497,193491
704,Schuyler,IL,53470,6733
705,Scott,IL,56623,4710
706,Shelby,IL,54393,20568
707,Stark,IL,62669,5218
708,Stephenson,IL,54743,43105
709,Tazewell,IL,60555,129541
710,Union,IL,51681,16667
711,Vermilion,IL,51471,71652
712,Wabash,IL,53847,10942
713,Warren,IL,56656,16185
714,Washington,IL,62378,13536
715,Wayne,IL,50793,15761
716,White,IL,61640,13401
717,Whiteside,IL,54875,54498
718,Will,IL,68225,700728
719,Williamson,IL,55757,66706
720,Winnebago,IL,53553,280922
721,Woodford,IL,66670,38285
722,Adams,IN,50881,36288
723,Allen,IN,60607,394545
724,Bartholomew,IN,65564,84003
725,Benton,IN,56092,8729
726,Blackford,IN,46989,11893
727,Boone,IN,97028,76120
728,Brown,IN,61898,15653
729,Carroll,IN,53144,20525
730,Cass,IN,49257,37666
731,Clark,IN,56729,125467
732,Clay,IN,47328,26460
733,Clinton,IN,48728,32730
734,Crawford,IN,44174,10438
735,Daviess,IN,59193,33656
736,Dearborn,IN,60731,51215
737,Decatur,IN,55366,26399
738,DeKalb,IN,56870,44198
739,Delaware,IN,47629,112321
740,Dubois,IN,68645,43546
741,Elkhart,IN,58662,206409
742,Fayette,IN,50175,23362
743,Floyd,IN,66690,80809
744,Fountain,IN,53298,16731
745,Franklin,IN,57550,23096
746,Fulton,IN,52342,20358
747,Gibson,IN,58378,32904
748,Grant,IN,49748,66200
749,Greene,IN,52586,31196
750,Hamilton,IN,99456,371645
751,Hancock,IN,65651,86166
752,Harrison,IN,57403,40006
753,Hendricks,IN,62305,186387
754,Henry,IN,48320,48929
755,Howard,IN,50368,83831
756,Huntington,IN,52450,36781
757,Jackson,IN,51461,46460
758,Jasper,IN,60384,33535
759,Jay,IN,53566,20032
760,Jefferson,IN,54925,33056
761,Jennings,IN,51768,27622
762,Johnson,IN,61983,167819
763,Knox,IN,56279,36070
764,Kosciusko,IN,59499,80364
765,Lagrange,IN,53984,40907
766,Lake,IN,56172,500598
767,LaPorte,IN,53144,111706
768,Lawrence,IN,54421,45084
769,Madison,IN,48479,132504
770,Marion,IN,70999,968460
771,Marshall,IN,53579,46352
772,Martin,IN,53113,9897
773,Miami,IN,42691,35402
774,Monroe,IN,57379,139342
775,Montgomery,IN,51959,38573
776,Morgan,IN,56426,73227
777,Newton,IN,53359,13960
778,Noble,IN,52042,47430
779,Ohio,IN,55398,6004
780,Orange,IN,47330,19638
781,Owen,IN,51946,21532
782,Parke,IN,53000,16484
783,Perry,IN,46830,19209
784,Pike,IN,50515,12106
785,Porter,IN,66906,175335
786,Posey,IN,61689,25040
787,Pulaski,IN,59327,12385
788,Putnam,IN,48687,37567
789,Randolph,IN,55009,24216
790,Ripley,IN,52541,29227
791,Rush,IN,58058,16847
792,St. Joseph,IN,56895,272848
793,Scott,IN,46902,24657
794,Shelby,IN,55484,45231
795,Spencer,IN,56258,19910
796,Starke,IN,44313,23206
797,Steuben,IN,56713,34917
798,Sullivan,IN,45407,20757
799,Switzerland,IN,43212,10019
800,Tippecanoe,IN,50492,188792
801,Tipton,IN,53169,15256
802,Union,IN,51547,6973
803,Vanderburgh,IN,59500,179810
804,Vermillion,IN,48525,15417
805,Vigo,IN,48802,106153
806,Wabash,IN,56584,30670
807,Warren,IN,56648,8518
808,Warrick,IN,71369,65867
809,Washington,IN,51198,28205
810,Wayne,IN,52493,66127
811,Wells,IN,53280,28555
812,White,IN,56248,24917
813,Whitley,IN,57565,34742
814,Adair,IA,69294,7389
815,Adams,IA,64379,3544
816,Allamakee,IA,55377,14074
817,Appanoose,IA,48205,12119
818,Audubon,IA,64517,5534
819,Benton,IA,70193,25796
820,Black Hawk,IA,55529,130471
821,Boone,IA,55664,26590
822,Bremer,IA,61420,25307
823,Buchanan,IA,61848,20691
824,Buena Vista,IA,53369,20567
825,Butler,IA,60549,14172
826,Calhoun,IA,60792,9763
827,Carroll,IA,65159,20522
828,Cass,IA,61849,13130
829,Cedar,IA,66315,18302
830,Cerro Gordo,IA,79493,42406
831,Cherokee,IA,95566,11605
832,Chickasaw,IA,106632,11658
833,Clarke,IA,50014,9588
834,Clay,IA,62951,16511
835,Clayton,IA,65588,16969
836,Clinton,IA,53442,46158
837,Crawford,IA,54564,16013
838,Dallas,IA,84495,111092
839,Davis,IA,56856,9169
840,Decatur,IA,44361,7665
841,Delaware,IA,60775,17600
842,Des Moines,IA,58928,38253
843,Dickinson,IA,79429,18056
844,Dubuque,IA,63435,98887
845,Emmet,IA,51744,9229
846,Fayette,IA,53333,19210
847,Floyd,IA,60794,15326
848,Franklin,IA,63224,9875
849,Fremont,IA,60566,6458
850,Greene,IA,59822,8584
851,Grundy,IA,65012,12384
852,Guthrie,IA,68446,10722
853,Hamilton,IA,60409,14729
854,Hancock,IA,63316,10615
855,Hardin,IA,77229,16463
856,Harrison,IA,59741,14670
857,Henry,IA,52183,19547
858,Howard,IA,63532,9376
859,Humboldt,IA,59055,9500
860,Ida,IA,76071,6833
861,Iowa,IA,61176,16381
862,Jackson,IA,56935,19342
863,Jasper,IA,52040,37919
864,Jefferson,IA,57961,15440
865,Johnson,IA,63487,157528
866,Jones,IA,55571,20900
867,Keokuk,IA,56070,9914
868,Kossuth,IA,63562,14396
869,Lee,IA,52269,32565
870,Linn,IA,63407,228972
871,Louisa,IA,53254,10513
872,Lucas,IA,49937,8747
873,Lyon,IA,68302,12324
874,Madison,IA,61924,16971
875,Mahaska,IA,55210,21874
876,Marion,IA,64302,33770
877,Marshall,IA,49357,40014
878,Mills,IA,69748,14633
879,Mitchell,IA,110907,10518
880,Monona,IA,60126,8493
881,Monroe,IA,58282,7504
882,Montgomery,IA,50995,10139
883,Muscatine,IA,57595,42218
884,O'Brien,IA,63799,14012
885,Osceola,IA,60171,5978
886,Page,IA,54431,15014
887,Palo Alto,IA,59206,8810
888,Plymouth,IA,66979,25722
889,Pocahontas,IA,56936,6976
890,Polk,IA,66761,505255
891,Pottawattamie,IA,58306,93179
892,Poweshiek,IA,56638,18453
893,Ringgold,IA,54984,4642
894,Sac,IA,75597,9686
895,Scott,IA,66748,174270
896,Shelby,IA,64704,11806
897,Sioux,IA,67668,36246
898,Story,IA,55798,98566
899,Tama,IA,56041,16833
900,Taylor,IA,54697,5924
901,Union,IA,50034,11906
902,Van Buren,IA,48677,7266
903,Wapello,IA,47419,35166
904,Warren,IA,64502,55205
905,Washington,IA,80062,22560
906,Wayne,IA,53428,6557
907,Webster,IA,53213,36485
908,Winnebago,IA,53158,10571
909,Winneshiek,IA,62049,19815
910,Woodbury,IA,53685,105951
911,Worth,IA,56008,7297
912,Wright,IA,68410,12656
913,Allen,KS,50687,12412
914,Anderson,KS,54518,7838
915,Atchison,KS,45739,16016
916,Barber,KS,59643,4071
917,Barton,KS,59485,24899
918,Bourbon,KS,49298,14408
919,Brown,KS,54718,9250
920,Butler,KS,57748,68632
921,Chase,KS,66523,2579
922,Chautauqua,KS,47835,3347
923,Cherokee,KS,55543,19054
924,Cheyenne,KS,64275,2636
925,Clark,KS,60744,1847
926,Clay,KS,53949,8007
927,Cloud,KS,53067,8854
928,Coffey,KS,58337,8251
929,Comanche,KS,60615,1655
930,Cowley,KS,47207,34157
931,Crawford,KS,47790,38764
932,Decatur,KS,65912,2712
933,Dickinson,KS,51568,18445
934,Doniphan,KS,51625,7493
935,Douglas,KS,56846,120553
936,Edwards,KS,74594,2733
937,Elk,KS,47572,2467
938,Ellis,KS,58661,28810
939,Ellsworth,KS,52060,6357
940,Finney,KS,52953,37466
941,Ford,KS,48219,33980
942,Franklin,KS,51709,26125
943,Geary,KS,53932,35047
944,Gove,KS,93617,2735
945,Graham,KS,72489,2376
946,Grant,KS,55067,7147
947,Gray,KS,75419,5743
948,Greeley,KS,104174,1181
949,Greenwood,KS,53469,5870
950,Hamilton,KS,96996,2437
951,Harper,KS,64601,5435
952,Harvey,KS,54695,33504
953,Haskell,KS,86892,3630
954,Hodgeman,KS,74269,1655
955,Jackson,KS,53147,13368
956,Jefferson,KS,58042,18327
957,Jewell,KS,68978,2847
958,Johnson,KS,102693,622237
959,Kearny,KS,69427,3823
960,Kingman,KS,59356,7066
961,Kiowa,KS,56167,2374
962,Labette,KS,51806,19728
963,Lane,KS,98681,1529
964,Leavenworth,KS,53757,83518
965,Lincoln,KS,57773,2920
966,Linn,KS,50711,9860
967,Logan,KS,69978,2665
968,Lyon,KS,49529,32172
969,McPherson,KS,64594,30091
970,Marion,KS,52183,11690
971,Marshall,KS,50960,9933
972,Meade,KS,75656,3911
973,Miami,KS,63817,35320
974,Mitchell,KS,78857,5719
975,Montgomery,KS,46735,30568
976,Morris,KS,56022,5334
977,Morton,KS,61783,2580
978,Nemaha,KS,71607,10114
979,Neosho,KS,50698,15420
980,Ness,KS,77970,2618
981,Norton,KS,61506,5330
982,Osage,KS,53431,15824
983,Osborne,KS,66994,3427
984,Ottawa,KS,55673,5818
985,Pawnee,KS,51405,6126
986,Phillips,KS,71198,4761
987,Pottawatomie,KS,65218,26382
988,Pratt,KS,60341,9082
989,Rawlins,KS,75897,2463
990,Reno,KS,51423,61497
991,Republic,KS,54892,4627
992,Rice,KS,55134,9260
993,Riley,KS,53971,71402
994,Rooks,KS,55630,4778
995,Rush,KS,66255,2830
996,Russell,KS,59870,6723
997,Saline,KS,60591,53098
998,Scott,KS,68367,4922
999,Sedgwick,KS,61462,528469
1000,Seward,KS,47846,21067
1001,Shawnee,KS,58412,177746
1002,Sheridan,KS,64147,2423
1003,Sherman,KS,57304,5844
1004,Smith,KS,67860,3590
1005,Stafford,KS,60316,3909
1006,Stanton,KS,91580,1901
1007,Stevens,KS,57057,5077
1008,Sumner,KS,51274,22334
1009,Thomas,KS,60027,7865
1010,Trego,KS,70367,2731
1011,Wabaunsee,KS,60700,7057
1012,Wallace,KS,59710,1509
1013,Washington,KS,55727,5504
1014,Wichita,KS,66361,2082
1015,Wilson,KS,52380,8382
1016,Woodson,KS,49343,3115
1017,Wyandotte,KS,41273,165281
1018,Adair,KY,43430,19264
1019,Allen,KY,41417,21788
1020,Anderson,KY,48357,24613
1021,Ballard,KY,54570,7582
1022,Barren,KY,44502,45008
1023,Bath,KY,40141,12975
1024,Bell,KY,42353,23317
1025,Boone,KY,62066,140496
1026,Bourbon,KY,60106,20134
1027,Boyd,KY,49074,47826
1028,Boyle,KY,49125,30988
1029,Bracken,KY,46473,8426
1030,Breathitt,KY,42633,12953
1031,Breckinridge,KY,42080,21124
1032,Bullitt,KY,54121,84863
1033,Butler,KY,44967,12375
1034,Caldwell,KY,45883,12551
1035,Calloway,KY,45760,38280
1036,Campbell,KY,66222,93702
1037,Carlisle,KY,57656,4704
1038,Carroll,KY,48948,10987
1039,Carter,KY,40853,26366
1040,Casey,KY,42262,15918
1041,Christian,KY,46804,72032
1042,Clark,KY,51148,37304
1043,Clay,KY,40899,19648
1044,Clinton,KY,44343,9148
1045,Crittenden,KY,44336,8974
1046,Cumberland,KY,54202,6000
1047,Daviess,KY,52446,103458
1048,Edmonson,KY,41551,12448
1049,Elliott,KY,29689,7245
1050,Estill,KY,42324,13936
1051,Fayette,KY,65766,320154
1052,Fleming,KY,42128,15442
1053,Floyd,KY,45540,34423
1054,Franklin,KY,52606,51644
1055,Fulton,KY,43619,6338
1056,Gallatin,KY,45611,8792
1057,Garrard,KY,46035,17829
1058,Grant,KY,47749,25619
1059,Graves,KY,51262,36461
1060,Grayson,KY,43794,26825
1061,Green,KY,43751,11468
1062,Greenup,KY,50917,35221
1063,Hancock,KY,64129,8920
1064,Hardin,KY,56117,112273
1065,Harlan,KY,40111,25324
1066,Harrison,KY,44682,19415
1067,Hart,KY,44753,19724
1068,Henderson,KY,55562,44119
1069,Henry,KY,52499,15973
1070,Hickman,KY,54753,4447
1071,Hopkins,KY,49158,44929
1072,Jackson,KY,39236,13104
1073,Jefferson,KY,67663,772144
1074,Jessamine,KY,61703,55017
1075,Johnson,KY,41188,22116
1076,Kenton,KY,73345,171321
1077,Knott,KY,44273,13659
1078,Knox,KY,39065,29794
1079,Larue,KY,43899,15303
1080,Laurel,KY,42337,63296
1081,Lawrence,KY,41198,16000
1082,Lee,KY,36462,7293
1083,Leslie,KY,41877,9864
1084,Letcher,KY,42346,20423
1085,Lewis,KY,41161,12973
1086,Lincoln,KY,41970,24776
1087,Livingston,KY,49169,8892
1088,Logan,KY,47354,28283
1089,Lyon,KY,44255,9187
1090,McCracken,KY,64990,67428
1091,McCreary,KY,35036,17050
1092,McLean,KY,49877,9054
1093,Madison,KY,48025,96735
1094,Magoffin,KY,44371,11228
1095,Marion,KY,46832,19834
1096,Marshall,KY,52573,31744
1097,Martin,KY,33523,10928
1098,Mason,KY,51314,16841
1099,Meade,KY,49710,30131
1100,Menifee,KY,42933,6286
1101,Mercer,KY,46920,23097
1102,Metcalfe,KY,38441,10482
1103,Monroe,KY,44980,11306
1104,Montgomery,KY,45753,28527
1105,Morgan,KY,34380,14283
1106,Muhlenberg,KY,42598,30568
1107,Nelson,KY,56564,47730
1108,Nicholas,KY,41289,7686
1109,Ohio,KY,41556,23626
1110,Oldham,KY,82531,70183
1111,Owen,KY,41220,11313
1112,Owsley,KY,49867,4001
1113,Pendleton,KY,48191,14810
1114,Perry,KY,46219,27133
1115,Pike,KY,46272,55973
1116,Powell,KY,40504,12972
1117,Pulaski,KY,49580,66191
1118,Robertson,KY,41010,2313
1119,Rockcastle,KY,42505,16190
1120,Rowan,KY,40762,24409
1121,Russell,KY,57716,18279
1122,Scott,KY,56801,60168
1123,Shelby,KY,61248,49515
1124,Simpson,KY,46907,20195
1125,Spencer,KY,59165,20531
1126,Taylor,KY,42772,26443
1127,Todd,KY,50116,12494
1128,Trigg,KY,48027,14369
1129,Trimble,KY,49796,8607
1130,Union,KY,53319,13106
1131,Warren,KY,48546,142229
1132,Washington,KY,47570,12267
1133,Wayne,KY,37963,19580
1134,Webster,KY,51507,12726
1135,Whitley,KY,44924,36825
1136,Wolfe,KY,48386,6282
1137,Woodford,KY,65575,27268
1138,Acadia,LA,48445,56489
1139,Allen,LA,44650,22112
1140,Ascension,LA,63811,131632
1141,Assumption,LA,63846,20160
1142,Avoyelles,LA,48298,38408
1143,Beauregard,LA,52717,36827
1144,Bienville,LA,48274,12366
1145,Bossier,LA,56326,129795
1146,Caddo,LA,64383,226386
1147,Calcasieu,LA,54129,203761
1148,Caldwell,LA,42350,9389
1149,Cameron,LA,65580,4768
1150,Catahoula,LA,47040,8414
1151,Claiborne,LA,44286,13670
1152,Concordia,LA,44999,17688
1153,De Soto,LA,57251,27114
1154,East Baton Rouge,LA,66726,448467
1155,East Carroll,LA,35475,6829
1156,East Feliciana,LA,50032,19229
1157,Evangeline,LA,43355,31754
1158,Franklin,LA,42154,19285
1159,Grant,LA,39914,21911
1160,Iberia,LA,49213,67659
1161,Iberville,LA,55730,29617
1162,Jackson,LA,44759,14746
1163,Jefferson,LA,63448,421777
1164,Jefferson Davis,LA,48106,31553
1165,Lafayette,LA,66179,249750
1166,Lafourche,LA,57643,95056
1167,LaSalle,LA,40622,14800
1168,Lincoln,LA,50986,47962
1169,Livingston,LA,52193,150145
1170,Madison,LA,44624,9246
1171,Morehouse,LA,45316,23955
1172,Natchitoches,LA,52510,36291
1173,Orleans,LA,67403,364136
1174,Ouachita,LA,49818,157568
1175,Plaquemines,LA,58920,22386
1176,Pointe Coupee,LA,60708,20000
1177,Rapides,LA,56169,126260
1178,Red River,LA,59240,7356
1179,Richland,LA,47254,19712
1180,Sabine,LA,48715,21906
1181,St. Bernard,LA,43959,44463
1182,St. Charles,LA,60180,50620
1183,St. Helena,LA,48813,10774
1184,St. James,LA,70185,19191
1185,St. John the Baptist,LA,47598,39592
1186,St. Landry,LA,48881,81464
1187,St. Martin,LA,48737,51057
1188,St. Mary,LA,51224,47055
1189,St. Tammany,LA,78246,275583
1190,Tangipahoa,LA,50875,138064
1191,Tensas,LA,49739,3764
1192,Terrebonne,LA,53834,103616
1193,Union,LA,49698,20650
1194,Vermilion,LA,49563,56992
1195,Vernon,LA,50611,46250
1196,Washington,LA,44615,44865
1197,Webster,LA,54025,35238
1198,West Baton Rouge,LA,57094,28266
1199,West Carroll,LA,44689,9323
1200,West Feliciana,LA,47362,15371
1201,Winn,LA,49490,13216
1202,Androscoggin,ME,53731,113765
1203,Aroostook,ME,53650,67351
1204,Cumberland,ME,84606,310230
1205,Franklin,ME,50394,30828
1206,Hancock,ME,68181,56526
1207,Kennebec,ME,58278,127259
1208,Knox,ME,67794,40977
1209,Lincoln,ME,66465,36507
1210,Oxford,ME,50165,59905
1211,Penobscot,ME,53978,155312
1212,Piscataquis,ME,54776,17486
1213,Sagadahoc,ME,67538,37513
1214,Somerset,ME,50486,51302
1215,Waldo,ME,56702,40620
1216,Washington,ME,52366,31555
1217,York,ME,70640,218586
1218,Allegany,MD,49182,67273
1219,Anne Arundel,MD,84019,594582
1220,Baltimore,MD,74738,844703
1221,Calvert,MD,76018,94728
1222,Caroline,MD,56447,33593
1223,Carroll,MD,74895,176639
1224,Cecil,MD,59373,105672
1225,Charles,MD,66642,171973
1226,Dorchester,MD,57060,32879
1227,Frederick,MD,76664,293391
1228,Garrett,MD,57525,28423
1229,Harford,MD,71196,264644
1230,Howard,MD,95529,336001
1231,Kent,MD,77025,19303
1232,Montgomery,MD,100044,1058474
1233,Prince George's,MD,57096,947430
1234,Queen Anne's,MD,83650,52508
1235,St. Mary's,MD,70353,115281
1236,Somerset,MD,37345,24910
1237,Talbot,MD,98166,37823
1238,Washington,MD,56174,155813
1239,Wicomico,MD,48596,104800
1240,Worcester,MD,68163,54171
1241,Baltimore (Independent City),MD,64357,565239
1242,Barnstable,MA,92417,231735
1243,Berkshire,MA,70945,126818
1244,Bristol,MA,67109,581841
1245,Dukes,MA,98605,20819
1246,Essex,MA,84017,810089
1247,Franklin,MA,67327,70836
1248,Hampden,MA,64105,460291
1249,Hampshire,MA,63544,162502
1250,Middlesex,MA,108773,1623952
1251,Nantucket,MA,120333,14444
1252,Norfolk,MA,115585,727473
1253,Plymouth,MA,84693,535308
1254,Suffolk,MA,107027,768425
1255,Worcester,MA,69301,866866
1256,Alcona,MI,50791,10489
1257,Alger,MI,44619,8757
1258,Allegan,MI,58048,121939
1259,Alpena,MI,51634,28904
1260,Antrim,MI,59391,24409
1261,Arenac,MI,49129,15145
1262,Baraga,MI,43301,8310
1263,Barry,MI,59401,63808
1264,Bay,MI,52579,102500
