,County,State_Abbreviation,Income,Population
1265,Benzie,MI,60458,18441
1266,Berrien,MI,61127,152261
1267,Branch,MI,44833,45215
1268,Calhoun,MI,47947,133366
1269,Cass,MI,57612,51642
1270,Charlevoix,MI,71589,26159
1271,Cheboygan,MI,50689,26048
1272,Chippewa,MI,46492,36264
1273,Clare,MI,43823,31316
1274,Clinton,MI,60589,79720
1275,Crawford,MI,43627,13538
1276,Delta,MI,47667,36790
1277,Dickinson,MI,57116,25982
1278,Eaton,MI,54197,108820
1279,Emmet,MI,75812,34123
1280,Genesee,MI,52520,401522
1281,Gladwin,MI,46537,25853
1282,Gogebic,MI,51349,14224
1283,Grand Traverse,MI,67800,96421
1284,Gratiot,MI,45517,41368
1285,Hillsdale,MI,44820,45587
1286,Houghton,MI,45077,37599
1287,Huron,MI,61320,30927
1288,Ingham,MI,52560,284637
1289,Ionia,MI,43547,66262
1290,Iosco,MI,48318,25373
1291,Iron,MI,50425,11740
1292,Isabella,MI,48011,64118
1293,Jackson,MI,48818,159424
1294,Kalamazoo,MI,63668,262215
1295,Kalkaska,MI,45992,18490
1296,Kent,MI,70662,661354
1297,Keweenaw,MI,60716,2172
1298,Lake,MI,38030,12734
1299,Lapeer,MI,53743,88977
1300,Leelanau,MI,85936,23019
1301,Lenawee,MI,51391,97520
1302,Livingston,MI,73173,196757
1303,Luce,MI,36921,6435
1304,Mackinac,MI,58255,10851
1305,Macomb,MI,58565,875101
1306,Manistee,MI,48967,25562
1307,Marquette,MI,49300,66999
1308,Mason,MI,50216,29159
1309,Mecosta,MI,45437,41099
1310,Menominee,MI,50410,22945
1311,Midland,MI,64106,84039
1312,Missaukee,MI,45640,15311
1313,Monroe,MI,59956,155045
1314,Montcalm,MI,42499,68154
1315,Montmorency,MI,44409,9678
1316,Muskegon,MI,49244,176564
1317,Newaygo,MI,46317,51108
1318,Oakland,MI,90781,1270426
1319,Oceana,MI,48691,26981
1320,Ogemaw,MI,42668,20990
1321,Ontonagon,MI,49622,5906
1322,Osceola,MI,49882,23330
1323,Oscoda,MI,46389,8545
1324,Otsego,MI,51685,25747
1325,Ottawa,MI,63265,303372
1326,Presque Isle,MI,50126,13285
1327,Roscommon,MI,47034,23863
1328,Saginaw,MI,50278,187782
1329,St. Clair,MI,55834,159874
1330,St. Joseph,MI,49695,60878
1331,Sanilac,MI,50153,40368
1332,Schoolcraft,MI,48919,8149
1333,Shiawassee,MI,50443,68025
1334,Tuscola,MI,47501,52826
1335,Van Buren,MI,52427,75798
1336,Washtenaw,MI,77537,365536
1337,Wayne,MI,52727,1751169
1338,Wexford,MI,45996,34122
1339,Aitkin,MN,51695,16102
1340,Anoka,MN,62935,372441
1341,Becker,MN,60360,35283
1342,Beltrami,MN,53382,46718
1343,Benton,MN,56137,41600
1344,Big Stone,MN,66381,5105
1345,Blue Earth,MN,55016,70006
1346,Brown,MN,64232,25628
1347,Carlton,MN,52392,36825
1348,Carver,MN,93242,111057
1349,Cass,MN,57880,31446
1350,Chippewa,MN,56174,12172
1351,Chisago,MN,62286,58535
1352,Clay,MN,53925,66258
1353,Clearwater,MN,54531,8644
1354,Cook,MN,65513,5639
1355,Cottonwood,MN,59882,11319
1356,Crow Wing,MN,56919,68304
1357,Dakota,MN,75019,447440
1358,Dodge,MN,60718,21088
1359,Douglas,MN,65827,39953
1360,Faribault,MN,55356,13873
1361,Fillmore,MN,56844,21522
1362,Freeborn,MN,56100,30515
1363,Goodhue,MN,65921,48035
1364,Grant,MN,58301,6139
1365,Hennepin,MN,95574,1258713
1366,Houston,MN,63545,18582
1367,Hubbard,MN,57515,22132
1368,Isanti,MN,55537,43182
1369,Itasca,MN,54574,45365
1370,Jackson,MN,61129,9919
1371,Kanabec,MN,51455,16602
1372,Kandiyohi,MN,61664,43813
1373,Kittson,MN,64925,4060
1374,Koochiching,MN,55115,11751
1375,Lac qui Parle,MN,66536,6630
1376,Lake,MN,57668,10855
1377,Lake of the Woods,MN,64010,3778
1378,Le Sueur,MN,63719,29255
1379,Lincoln,MN,60182,5521
1380,Lyon,MN,61228,25427
1381,McLeod,MN,61496,36785
1382,Mahnomen,MN,48138,5280
1383,Marshall,MN,72481,8810
1384,Martin,MN,60933,19657
1385,Meeker,MN,56379,23490
1386,Mille Lacs,MN,53553,27427
1387,Morrison,MN,53069,34250
1388,Mower,MN,56722,40058
1389,Murray,MN,67663,8049
1390,Nicollet,MN,60524,34242
1391,Nobles,MN,57743,21727
1392,Norman,MN,53560,6329
1393,Olmsted,MN,71904,164784
1394,Otter Tail,MN,59478,60626
1395,Pennington,MN,68190,13714
1396,Pine,MN,46122,30197
1397,Pipestone,MN,69853,9245
1398,Polk,MN,60175,30412
1399,Pope,MN,63885,11400
1400,Ramsey,MN,69310,536075
1401,Red Lake,MN,67464,3911
1402,Redwood,MN,76945,15288
1403,Renville,MN,62855,14348
1404,Rice,MN,55702,67948
1405,Rock,MN,61899,9551
1406,Roseau,MN,61800,15252
1407,St. Louis,MN,59235,200514
1408,Scott,MN,81213,155814
1409,Sherburne,MN,59643,102206
1410,Sibley,MN,60166,15084
1411,Stearns,MN,63053,160977
1412,Steele,MN,58222,37421
1413,Stevens,MN,57718,9728
1414,Swift,MN,69348,9719
1415,Todd,MN,62276,25667
1416,Traverse,MN,82905,3136
1417,Wabasha,MN,62412,21683
1418,Wadena,MN,49621,14241
1419,Waseca,MN,60130,18981
1420,Washington,MN,84018,278936
1421,Watonwan,MN,55976,11077
1422,Wilkin,MN,74577,6306
1423,Winona,MN,58318,49721
1424,Wright,MN,65241,151150
1425,Yellow Medicine,MN,71912,9467
1426,Adams,MS,45973,28746
1427,Alcorn,MS,47651,34135
1428,Amite,MS,42205,12442
1429,Attala,MS,42656,17359
1430,Benton,MS,45081,7438
1431,Bolivar,MS,51015,28968
1432,Calhoun,MS,42728,12685
1433,Carroll,MS,45400,9535
1434,Chickasaw,MS,39952,16866
1435,Choctaw,MS,42655,8088
1436,Claiborne,MS,38756,8617
1437,Clarke,MS,46428,15228
1438,Clay,MS,51599,18206
1439,Coahoma,MS,47742,20077
1440,Copiah,MS,42003,27664
1441,Covington,MS,47970,18059
1442,DeSoto,MS,56470,193247
1443,Forrest,MS,45405,78208
1444,Franklin,MS,42359,7610
1445,George,MS,41804,25619
1446,Greene,MS,34362,13601
1447,Grenada,MS,44304,21065
1448,Hancock,MS,48425,46159
1449,Harrison,MS,48902,210612
1450,Hinds,MS,51350,214870
1451,Holmes,MS,38193,15777
1452,Humphreys,MS,43876,7216
1453,Issaquena,MS,36046,1256
1454,Itawamba,MS,42737,24093
1455,Jackson,MS,48028,146389
1456,Jasper,MS,45999,16013
1457,Jefferson,MS,41876,6941
1458,Jefferson Davis,MS,40428,10969
1459,Jones,MS,49765,66250
1460,Kemper,MS,39625,8584
1461,Lafayette,MS,52791,58467
1462,Lamar,MS,51997,66217
1463,Lauderdale,MS,50952,70527
1464,Lawrence,MS,45871,11741
1465,Leake,MS,41066,21258
1466,Lee,MS,54255,82799
1467,Leflore,MS,51319,26378
1468,Lincoln,MS,47781,34702
1469,Lowndes,MS,51172,57283
1470,Madison,MS,86331,112511
1471,Marion,MS,42902,24224
1472,Marshall,MS,46470,34123
1473,Monroe,MS,44517,33609
1474,Montgomery,MS,42976,9600
1475,Neshoba,MS,47423,28789
1476,Newton,MS,41357,21019
1477,Noxubee,MS,44881,9914
1478,Oktibbeha,MS,42241,51203
1479,Panola,MS,43391,32669
1480,Pearl River,MS,47020,57978
1481,Perry,MS,40688,11315
1482,Pike,MS,39426,39394
1483,Pontotoc,MS,43359,31535
1484,Prentiss,MS,39413,25135
1485,Quitman,MS,44213,5546
1486,Rankin,MS,56864,160417
1487,Scott,MS,39510,27507
1488,Sharkey,MS,57998,3336
1489,Simpson,MS,47645,25715
1490,Smith,MS,47687,14099
1491,Stone,MS,42642,18756
1492,Sunflower,MS,39498,24468
1493,Tallahatchie,MS,44389,11837
1494,Tate,MS,47426,28261
1495,Tippah,MS,45880,21287
1496,Tishomingo,MS,45018,18507
1497,Tunica,MS,48516,9234
1498,Union,MS,42339,28284
1499,Walthall,MS,38989,13863
1500,Warren,MS,52095,42298
1501,Washington,MS,48299,41946
1502,Wayne,MS,46161,19703
1503,Webster,MS,47027,9988
1504,Wilkinson,MS,38503,8058
1505,Winston,MS,46075,17416
1506,Yalobusha,MS,44057,12386
1507,Yazoo,MS,38819,25796
1508,Adair,MO,40269,25122
1509,Andrew,MO,54504,18127
1510,Atchison,MO,56745,5107
1511,Audrain,MO,49114,24394
1512,Barry,MO,45250,35265
1513,Barton,MO,46659,11731
1514,Bates,MO,51168,16242
1515,Benton,MO,46819,20552
1516,Bollinger,MO,48705,10544
1517,Boone,MO,60158,189463
1518,Buchanan,MO,51741,82956
1519,Butler,MO,46048,41948
1520,Caldwell,MO,47876,8955
1521,Callaway,MO,50652,44731
1522,Camden,MO,55182,44044
1523,Cape Girardeau,MO,54568,82984
1524,Carroll,MO,62919,8391
1525,Carter,MO,50444,5303
1526,Cass,MO,59720,111732
1527,Cedar,MO,40183,14672
1528,Chariton,MO,55540,7399
1529,Christian,MO,52867,94422
1530,Clark,MO,46719,6641
1531,Clay,MO,60043,259772
1532,Clinton,MO,52880,21548
1533,Cole,MO,61479,77278
1534,Cooper,MO,54107,16947
1535,Crawford,MO,48462,22719
1536,Dade,MO,46071,7716
1537,Dallas,MO,42354,17768
1538,Daviess,MO,40834,8551
1539,DeKalb,MO,45223,9899
1540,Dent,MO,45672,14647
1541,Douglas,MO,39205,12228
1542,Dunklin,MO,46434,27032
1543,Franklin,MO,57522,106404
1544,Gasconade,MO,51240,14705
1545,Gentry,MO,52620,6287
1546,Greene,MO,56350,304611
1547,Grundy,MO,44052,9815
1548,Harrison,MO,46633,8220
1549,Henry,MO,53157,22485
1550,Hickory,MO,43094,8718
1551,Holt,MO,63237,4248
1552,Howard,MO,52740,10101
1553,Howell,MO,44649,40735
1554,Iron,MO,45057,9440
1555,Jackson,MO,57518,718560
1556,Jasper,MO,47246,125056
1557,Jefferson,MO,55195,231230
1558,Johnson,MO,46540,54962
1559,Knox,MO,49243,3723
1560,Laclede,MO,48249,36680
1561,Lafayette,MO,54277,33196
1562,Lawrence,MO,41827,38872
1563,Lewis,MO,45237,9818
1564,Lincoln,MO,53300,64699
1565,Linn,MO,49005,11791
1566,Livingston,MO,51058,14557
1567,McDonald,MO,38681,23903
1568,Macon,MO,54255,15161
1569,Madison,MO,45426,12698
1570,Maries,MO,45031,8430
1571,Marion,MO,52951,28336
1572,Mercer,MO,41562,3469
1573,Miller,MO,47083,25590
1574,Mississippi,MO,43102,11822
1575,Moniteau,MO,51834,15256
1576,Monroe,MO,56061,8698
1577,Montgomery,MO,54811,11459
1578,Morgan,MO,48877,21970
1579,New Madrid,MO,52752,15424
1580,Newton,MO,48357,60677
1581,Nodaway,MO,44338,20695
1582,Oregon,MO,47150,8720
1583,Osage,MO,56696,13468
1584,Ozark,MO,43767,8970
1585,Pemiscot,MO,49792,14613
1586,Perry,MO,53134,18950
1587,Pettis,MO,47237,43530
1588,Phelps,MO,48382,45284
1589,Pike,MO,45058,17935
1590,Platte,MO,73531,111940
1591,Polk,MO,46061,32780
1592,Pulaski,MO,48289,53812
1593,Putnam,MO,47948,4638
1594,Ralls,MO,52110,10489
1595,Randolph,MO,55106,24109
1596,Ray,MO,51625,23182
1597,Reynolds,MO,43956,5950
1598,Ripley,MO,48138,10806
1599,St. Charles,MO,69693,416659
1600,St. Clair,MO,40376,9752
1601,Ste. Genevieve,MO,50899,18642
1602,St. Francois,MO,45576,67058
1603,St. Louis,MO,101151,987059
1604,Saline,MO,51636,23049
1605,Schuyler,MO,45054,4053
1606,Scotland,MO,53928,4676
1607,Scott,MO,53227,37889
1608,Shannon,MO,43901,7238
1609,Shelby,MO,52995,5931
1610,Stoddard,MO,47497,28397
1611,Stone,MO,51791,32658
1612,Sullivan,MO,50451,5797
1613,Taney,MO,48862,56775
1614,Texas,MO,39031,25619
1615,Vernon,MO,47572,19710
1616,Warren,MO,55061,37806
1617,Washington,MO,40328,23534
1618,Wayne,MO,46365,10811
1619,Webster,MO,43890,41472
1620,Worth,MO,47533,1907
1621,Wright,MO,40817,19403
1622,St. Louis (Independent City),MO,63316,281754
1623,Beaverhead,MT,59595,9885
1624,Big Horn,MT,39605,12751
1625,Blaine,MT,38079,6899
1626,Broadwater,MT,55371,8032
1627,Carbon,MT,68244,11419
1628,Carter,MT,44997,1418
1629,Cascade,MT,60126,84900
1630,Chouteau,MT,56448,5847
1631,Custer,MT,55578,11985
1632,Daniels,MT,60973,1633
1633,Dawson,MT,53091,8810
1634,Deer Lodge,MT,51110,9673
1635,Fallon,MT,55859,2994
1636,Fergus,MT,54647,11772
1637,Flathead,MT,68725,113679
1638,Gallatin,MT,87254,126409
1639,Garfield,MT,48179,1211
1640,Glacier,MT,48573,13609
1641,Golden Valley,MT,55872,835
1642,Granite,MT,53768,3595
1643,Hill,MT,55344,16276
1644,Jefferson,MT,63881,13048
1645,Judith Basin,MT,58342,2093
1646,Lake,MT,49027,33338
1647,Lewis and Clark,MT,62214,75011
1648,Liberty,MT,71171,1974
1649,Lincoln,MT,47487,21895
1650,McCone,MT,51063,1676
1651,Madison,MT,75313,9521
1652,Meagher,MT,57679,2071
1653,Mineral,MT,48250,5090
1654,Missoula,MT,68344,121849
1655,Musselshell,MT,51852,5308
1656,Park,MT,67131,17903
1657,Petroleum,MT,38300,554
1658,Phillips,MT,45314,4249
1659,Pondera,MT,65512,6125
1660,Powder River,MT,46200,1743
1661,Powell,MT,53396,7133
1662,Prairie,MT,58179,1112
1663,Ravalli,MT,63195,47738
1664,Richland,MT,72410,11173
1665,Roosevelt,MT,45113,10319
1666,Rosebud,MT,55754,8160
1667,Sanders,MT,45599,13684
1668,Sheridan,MT,55175,3498
1669,Silver Bow,MT,60001,36360
1670,Stillwater,MT,68586,9173
1671,Sweet Grass,MT,60941,3763
1672,Teton,MT,60745,6430
1673,Toole,MT,64617,5133
1674,Treasure,MT,58733,772
1675,Valley,MT,60061,7474
1676,Wheatland,MT,52079,2057
1677,Wibaux,MT,45322,910
1678,Yellowstone,MT,68959,170843
1679,Adams,NE,68330,30899
1680,Antelope,NE,76372,6302
1681,Arthur,NE,70075,412
1682,Banner,NE,75754,674
1683,Blaine,NE,78261,436
1684,Boone,NE,79710,5310
1685,Box Butte,NE,58744,10692
1686,Boyd,NE,81977,1725
1687,Brown,NE,71794,2853
1688,Buffalo,NE,74630,50697
1689,Burt,NE,60531,6727
1690,Butler,NE,71971,8459
1691,Cass,NE,67310,27446
1692,Cedar,NE,71135,8262
1693,Chase,NE,80528,3724
1694,Cherry,NE,66828,5492
1695,Cheyenne,NE,53195,9541
1696,Clay,NE,69182,6116
1697,Colfax,NE,61048,10566
1698,Cuming,NE,87392,8918
1699,Custer,NE,65823,10581
1700,Dakota,NE,62463,21268
1701,Dawes,NE,50264,8133
1702,Dawson,NE,54945,24085
1703,Deuel,NE,48095,1871
1704,Dixon,NE,62851,5491
1705,Dodge,NE,65594,37187
1706,Douglas,NE,81570,589540
1707,Dundy,NE,107381,1561
1708,Fillmore,NE,82547,5548
1709,Franklin,NE,68950,2825
1710,Frontier,NE,66000,2585
1711,Furnas,NE,70215,4556
1712,Gage,NE,80101,21634
1713,Garden,NE,62438,1794
1714,Garfield,NE,60193,1763
1715,Gosper,NE,74113,1847
1716,Grant,NE,61745,565
1717,Greeley,NE,75828,2219
1718,Hall,NE,59802,62197
1719,Hamilton,NE,73733,9537
1720,Harlan,NE,74351,3045
1721,Hayes,NE,89965,846
1722,Hitchcock,NE,67709,2552
1723,Holt,NE,70612,10093
1724,Hooker,NE,53697,679
1725,Howard,NE,62103,6527
1726,Jefferson,NE,63034,7054
1727,Johnson,NE,48024,5198
1728,Kearney,NE,94356,6770
1729,Keith,NE,60135,8113
1730,Keya Paha,NE,66245,805
1731,Kimball,NE,65186,3289
1732,Knox,NE,66048,8298
1733,Lancaster,NE,66280,326716
1734,Lincoln,NE,72970,33365
1735,Logan,NE,71302,655
1736,Loup,NE,76269,592
1737,McPherson,NE,86039,383
1738,Madison,NE,67240,35627
1739,Merrick,NE,64821,7755
1740,Morrill,NE,78663,4504
1741,Nance,NE,61894,3274
1742,Nemaha,NE,59432,7076
1743,Nuckolls,NE,79865,4095
1744,Otoe,NE,62848,16335
1745,Pawnee,NE,63343,2512
1746,Perkins,NE,90815,2795
1747,Phelps,NE,70667,9057
1748,Pierce,NE,117544,7299
1749,Platte,NE,62340,34609
1750,Polk,NE,76182,5228
1751,Red Willow,NE,60705,10457
1752,Richardson,NE,61331,7689
1753,Rock,NE,94000,1271
1754,Saline,NE,56359,14555
1755,Sarpy,NE,66625,199886
1756,Saunders,NE,71628,23463
1757,Scotts Bluff,NE,57327,35699
1758,Seward,NE,68090,17671
1759,Sheridan,NE,70339,4928
1760,Sherman,NE,65396,2983
1761,Sioux,NE,81581,1154
1762,Stanton,NE,66754,5856
1763,Thayer,NE,71989,4829
1764,Thomas,NE,66656,677
1765,Thurston,NE,67487,6557
1766,Valley,NE,75469,4012
1767,Washington,NE,74042,21152
1768,Wayne,NE,58154,9874
1769,Webster,NE,65987,3351
1770,Wheeler,NE,78826,775
1771,York,NE,68781,14356
1772,Churchill,NV,56685,25803
1773,Clark,NV,63767,2336573
1774,Douglas,NV,100931,49545
1775,Elko,NV,56996,54293
1776,Esmeralda,NV,59971,736
1777,Eureka,NV,49792,1917
1778,Humboldt,NV,58033,17136
1779,Lander,NV,77150,5769
1780,Lincoln,NV,49718,4452
1781,Lyon,NV,50379,62583
1782,Mineral,NV,50305,4528
1783,Nye,NV,44626,55720
1784,Pershing,NV,42673,6364
1785,Storey,NV,79728,4177
1786,Washoe,NV,81371,498022
1787,White Pine,NV,63243,8522
1788,Carson City (Independent City),NV,63498,58036
1789,Belknap,NH,79465,65027
1790,Carroll,NH,78581,52448
1791,Cheshire,NH,67094,77703
1792,Coos,NH,55665,31372
1793,Grafton,NH,79934,93146
1794,Hillsborough,NH,76187,427354
1795,Merrimack,NH,73531,157103
1796,Rockingham,NH,97082,320689
1797,Strafford,NH,65643,133243
1798,Sullivan,NH,68216,43969
1799,Atlantic,NJ,60493,275213
1800,Bergen,NJ,102229,957736
1801,Burlington,NJ,74684,469167
1802,Camden,NJ,64987,527196
1803,Cape May,NJ,78963,94610
1804,Cumberland,NJ,49367,152326
1805,Essex,NJ,80460,851117
1806,Gloucester,NJ,66061,308423
1807,Hudson,NJ,79982,705472
1808,Hunterdon,NJ,105801,130183
1809,Mercer,NJ,84392,381671
1810,Middlesex,NJ,75352,863623
1811,Monmouth,NJ,100477,642799
1812,Morris,NJ,115850,514423
1813,Ocean,NJ,62195,659197
1814,Passaic,NJ,60002,513395
1815,Salem,NJ,57119,65338
1816,Somerset,NJ,121076,348842
1817,Sussex,NJ,75364,146132
1818,Union,NJ,82502,572726
1819,Warren,NJ,66483,111252
1820,Bernalillo,NM,58895,671586
1821,Catron,NM,41950,3825
1822,Chaves,NM,52720,63561
1823,Cibola,NM,35144,26780
1824,Colfax,NM,51567,12255
1825,Curry,NM,56323,47222
1826,De Baca,NM,62571,1657
1827,Doa Ana,NM,47712,225210
1828,Eddy,NM,76555,60275
1829,Grant,NM,52958,27472
1830,Guadalupe,NM,45873,4292
1831,Harding,NM,48556,624
1832,Hidalgo,NM,56047,3965
1833,Lea,NM,58422,72101
1834,Lincoln,NM,54474,20029
1835,Los Alamos,NM,91773,19444
1836,Luna,NM,40299,25316
1837,McKinley,NM,36133,68797
1838,Mora,NM,56989,4123
1839,Otero,NM,43353,68835
1840,Quay,NM,47250,8510
1841,Rio Arriba,NM,45521,39876
1842,Roosevelt,NM,51180,18787
1843,Sandoval,NM,56559,155936
1844,San Juan,NM,46055,120675
1845,San Miguel,NM,46983,26668
1846,Santa Fe,NM,77717,155956
1847,Sierra,NM,49743,11488
1848,Socorro,NM,45149,15963
1849,Taos,NM,49430,34405
1850,Torrance,NM,47308,15633
1851,Union,NM,40654,3964
1852,Valencia,NM,46944,79141
1853,Albany,NY,78464,316659
1854,Allegany,NY,42832,46651
1855,Bronx,NY,44736,1356476
1856,Broome,NY,52147,196077
1857,Cattaraugus,NY,48342,75600
1858,Cayuga,NY,53644,74485
1859,Chautauqua,NY,49640,124891
1860,Chemung,NY,53850,81325
1861,Chenango,NY,54527,45920
1862,Clinton,NY,55008,78115
1863,Columbia,NY,74642,60470
1864,Cortland,NY,50994,45752
1865,Delaware,NY,50348,44410
1866,Dutchess,NY,71391,297150
1867,Erie,NY,62207,946147
1868,Essex,NY,58326,36775
1869,Franklin,NY,53153,46502
1870,Fulton,NY,53781,52234
1871,Genesee,NY,53104,57529
1872,Greene,NY,61918,47062
1873,Hamilton,NY,59276,5082
1874,Herkimer,NY,52027,59484
1875,Jefferson,NY,54926,114787
1876,Kings,NY,67081,2561225
1877,Lewis,NY,56060,26548
1878,Livingston,NY,53117,61158
1879,Madison,NY,58687,66921
1880,Monroe,NY,63593,748482
1881,Montgomery,NY,50879,49368
1882,Nassau,NY,104873,1381715
1883,New York,NY,214991,1597451
1884,Niagara,NY,56135,209457
1885,Oneida,NY,56075,227555
1886,Onondaga,NY,63854,467873
1887,Ontario,NY,64723,112494
1888,Orange,NY,60539,407470
1889,Orleans,NY,48729,39124
1890,Oswego,NY,49548,118162
1891,Otsego,NY,53098,60126
1892,Putnam,NY,84598,98060
1893,Queens,NY,60271,2252196
1894,Rensselaer,NY,60836,159305
1895,Richmond,NY,66807,490687
