,districts,lat,lng
0,Adams-Friendship Area,44.0196955,-89.77553379999999
1,Albany,42.7077845,-89.4370629
2,Algoma,44.6088884,-87.4325891
3,Alma,44.32431090000001,-91.9170233
4,Almond-Bancroft,44.2840105,-89.3606298
5,Altoona,44.8046825,-91.44321479999999
6,Amery,45.3069062,-92.3621369
7,Antigo Unified,45.140245,-89.15233529999999
8,Appleton Area,44.2938515,-88.4210006
9,Arcadia,44.25274049999999,-91.5015432
10,Argyle,42.7011151,-89.8670679
11,Arrowhead UHS,43.1242818,-88.362785
12,Ashland,46.5924428,-90.8837982
13,Ashwaubenon,44.4822137,-88.0701033
14,Auburndale,44.6269064,-90.0076294
15,Augusta,44.6802386,-91.11987549999999
16,Baldwin-Woodville Area,44.9387459,-92.341887
17,Bangor,43.8930218,-90.9904109
18,Baraboo,43.4710944,-89.74429060000001
19,Barneveld,43.0155526,-89.8954011
20,Barron Area,45.3964371,-91.8979531
21,Beaver Dam Unified,43.4582795,-88.8070886
22,Belleville,42.8597241,-89.5381766
23,Belmont Community,42.7462047,-90.3371889
24,Beloit,42.5083482,-89.03177649999999
25,Beloit Turner,42.5571231,-89.0847949
26,Benton,42.56972330000001,-90.3806832
27,Big Foot UHS,42.523,-88.6144839
28,Birchwood,45.65804379999999,-91.5558996
29,Black Hawk,43.269156,-89.927346
30,Black River Falls,44.2946833,-90.8515311
31,Blair-Taylor,44.2797844,-91.17369939999999
32,Bloomer,45.1002389,-91.4887724
33,Bonduel,44.74026790000001,-88.44482420000001
34,Boscobel Area,43.1337266,-90.7152749
35,Bowler,44.8630295,-88.9820527
36,Boyceville Community,45.0939646,-92.0352568
37,Brillion,44.1772137,-88.0642658
38,Brodhead,42.6183424,-89.3762278
39,Brown Deer,43.1633426,-87.9645321
40,Bruce,45.4569087,-91.2732106
41,Burlington Area,42.6557003,-88.28504199999999
42,Cadott Community,44.9566717,-91.17369939999999
43,Cambria-Friesland,43.5764894,-89.1134166
44,Cambridge,43.0036122,-89.0164995
45,Cameron,45.4085696,-91.7440591
46,Campbellsport,43.5977728,-88.2789873
47,Cashton,43.7419143,-90.7792984
48,Cassville,42.7144374,-90.99068360000001
49,Cedar Grove-Belgium Area,43.5496951,-87.82550069999999
50,Cedarburg,43.2966716,-87.9875898
51,Central/Westosha UHS,42.5736481,-88.050979
52,Chequamegon,46.6578879,-90.82849499999999
53,Chetek-Weyerhaeuser Area,45.4032936,-91.42517459999999
54,Chilton,44.0288803,-88.16287849999999
55,Chippewa Falls Area Unified,44.9540709,-91.4048249
56,Clear Lake,45.2519072,-92.27129959999999
57,Clinton Community,42.5651512,-88.8838834
58,Clintonville,44.6205349,-88.76232279999999
59,Cochrane-Fountain City,44.1971493,-91.714958
60,Colby,44.9099665,-90.3156911
61,Coleman,45.0649843,-88.0342701
62,Colfax,44.99746140000001,-91.7271154
63,Columbus,43.3380464,-89.0153875
64,Crandon,45.5719072,-88.9028922
65,Crivitz,45.2324755,-88.0076062
66,Cuba City,42.6055549,-90.42985019999999
67,Cudahy,42.959738,-87.861471
68,D C Everest Area,44.88691850000001,-89.5120084
69,Darlington Community,42.66843780000001,-90.11206960000001
70,De Forest Area,43.2696031,-89.341667
71,De Pere,44.4488805,-88.0603806
72,De Soto Area,43.439972,-91.09693999999999
73,Deerfield Community,43.0740324,-89.0752499
74,Delavan-Darien,42.6608263,-88.6723578
75,Denmark,44.3477717,-87.8273152
76,Dodgeland,43.3421707,-88.7686382
77,Dodgeville,42.96027429999999,-90.1301237
78,Durand-Arkansaw,44.6464772,-91.949021
79,East Troy Community,42.7944286,-88.4210006
80,Eau Claire Area,44.7285573,-91.4821482
81,Edgerton,42.8352835,-89.0676125
82,Elcho,45.4349158,-89.1835167
83,Eleva-Strum,44.5792328,-91.4048249
84,Elk Mound Area,44.8567122,-91.69550919999999
85,Elkhart Lake-Glenbeulah,43.8313155,-88.0314174
86,Elkhorn Area,42.7178505,-88.5371958
87,Ellsworth Community,44.712565,-92.4208713
88,Elmbrook,43.0621954,-88.1096118
89,Elmwood,44.78107610000001,-92.1460139
90,Evansville Community,42.7638871,-89.2657266
91,Fall Creek,44.7635717,-91.27709929999999
92,Fall River,43.3844337,-89.04511079999999
93,Fennimore Community,42.9788294,-90.6393702
94,Fond du Lac,43.7730448,-88.4470508
95,Fort Atkinson,42.9288944,-88.8370509
96,Franklin Public,42.8664102,-88.0314174
97,Freedom Area,44.36784979999999,-88.3044908
98,Galesville-Ettrick-Trempealeau,44.1263558,-91.3276422
99,Germantown,43.2286174,-88.1103691
100,Gibraltar Area,45.0771113,-87.1711466
101,Gillett,44.8899914,-88.3073234
102,Glenwood City,45.0585747,-92.17240749999999
103,Grafton,43.3197265,-87.9534226
104,Grantsburg,45.7763419,-92.6827041
105,Green Bay Area Public,44.5123664,-87.913867
106,Greendale,42.9405711,-87.9959191
107,Greenfield,42.9614039,-88.0125865
108,Greenwood,44.7702406,-90.59930759999999
109,Gresham,44.8530328,-88.7881604
110,Hamilton,43.9187889,-91.15449629999999
111,Hartford UHS,43.2791469,-88.362785
112,Hayward Community,46.010865,-91.29584229999999
113,Highland,43.0466579,-90.3798465
114,Hilbert,44.14026810000001,-88.1639909
115,Hillsboro,43.6521958,-90.34401779999999
116,Holmen,43.96329619999999,-91.25625389999999
117,Horicon,43.4513836,-88.63121389999999
118,Hortonville Area,44.3337272,-88.57585739999999
119,Howard-Suamico,44.5904124,-88.0705319
120,Howards Grove,43.8338831,-87.8200887
121,Hudson,44.9746896,-92.7568703
122,Hurley,46.4496698,-90.18656399999999
123,Hustisford,43.3461089,-88.6006572
124,Iola-Scandinavia,44.5092293,-89.1324866
125,Iowa-Grant,42.90201709999999,-90.4125181
126,Janesville,42.6827885,-89.0187222
127,Jefferson,43.0055594,-88.8073273
128,Johnson Creek,43.076113,-88.7742707
129,Kaukauna Area,44.2916047,-88.2655845
130,Kenosha,42.5847425,-87.82118539999999
131,Kettle Moraine,43.4986087,-88.1884285
132,Kewaskum,43.5208302,-88.2289851
133,Kewaunee,44.4583321,-87.50313969999999
134,Kickapoo Area,43.5010999,-90.658333
135,Kiel Area,43.9444758,-87.9530849
136,Kimberly Area,44.2158212,-88.2655845
137,Kohler,43.7391616,-87.7817541
138,La Crosse,43.8137751,-91.25190169999999
139,La Farge,43.57469589999999,-90.64040829999999
140,Ladysmith,45.4630231,-91.10403579999999
141,Lake Geneva-Genoa City UHS,42.5591871,-88.38219889999999
142,Lake Holcombe,45.2482706,-91.10244759999999
143,Lake Mills Area,43.1111381,-88.8838834
144,Lakeland UHS,45.9798496,-89.7677202
145,Lancaster Community,42.8225618,-90.7152749
146,Little Chute Area,44.2780585,-88.3093517
147,Lodi,43.313878,-89.5265093
148,Lomira,43.591382,-88.443713
149,Loyal,44.7369073,-90.4959724
150,Luck,45.57606639999999,-92.4827001
151,Luxemburg-Casco,44.5654945,-87.7369607
152,Madison Metropolitan,43.0470061,-89.389057
153,Manawa,44.4644255,-88.9198289
154,Manitowoc,44.0886059,-87.657584
155,Maple,46.5895709,-91.72078560000001
156,Marathon City,44.9304719,-89.8402105
157,Marinette,45.0999849,-87.6306623
158,Marion,44.670812,-88.88927199999999
159,Markesan,43.7072047,-88.9901122
160,Marshall,43.1683286,-89.0667775
161,Marshfield Unified,44.6688524,-90.1717987
162,Mauston,43.7971946,-90.0773495
163,Mayville,43.4941611,-88.5448237
164,McFarland,43.0124984,-89.2898397
165,Medford Area Public,45.1863864,-90.3393957
166,Melrose-Mindoro,44.1295033,-91.02032240000001
167,Menasha Joint,44.2022084,-88.44649729999999
168,Menomonee Falls,43.1788618,-88.1174594
169,Menomonie Area,44.8713797,-91.949021
170,Mequon-Thiensville,43.253931,-87.9922684
171,Mercer,46.1656066,-90.0631732
172,Merrill Area,45.2241345,-89.773769
173,Middleton-Cross Plains Area,43.0942717,-89.5033358
174,Milton,42.7755645,-88.94399899999999
175,Milwaukee,43.0389025,-87.9064736
176,Milwaukee Academy of Science,43.0422552,-87.9395193
177,Mineral Point Unified,42.859997,-90.17984729999999
178,Mishicot,44.239162,-87.6411949
179,Mondovi,44.5678943,-91.6705186
180,Monona Grove,43.0748965,-89.18964299999999
181,Monroe,42.60111939999999,-89.6384532
182,Mosinee,44.7930232,-89.70317840000001
183,Mount Horeb Area,42.9803099,-89.7379958
184,Mukwonago,42.8631124,-88.332347
185,Muskego-Norway,42.8875239,-88.1291387
186,Necedah Area,44.0579334,-90.11206960000001
187,Neenah Joint,44.18372410000001,-88.46329569999999
188,Nekoosa,44.3124644,-89.9042937
189,New Berlin,42.9764549,-88.10838969999999
190,New Glarus,42.8144473,-89.6351217
191,New Holstein,43.9499924,-88.08426419999999
192,New Lisbon,43.8791358,-90.16540669999999
193,New London,44.3927582,-88.7398256
194,New Richmond,45.1230213,-92.5365865
195,Niagara,45.7713461,-87.9948467
196,Nicolet Union High School,43.7844397,-88.7878678
197,North Crawford,43.3653509,-90.7913227
198,North Fond du Lac,43.8113769,-88.4834419
199,Northern Ozaukee,43.4462211,-87.9530849
200,Northland Pines,45.9779426,-89.2991205
201,Northwood,43.7844397,-88.7878678
202,Oak Creek-Franklin Joint,42.9054496,-87.9266133
203,Oakfield,43.6861007,-88.5464951
204,Oconomowoc Area,43.1263884,-88.5178518
205,Oconto Falls Public,44.8738805,-88.1428798
206,Oconto Unified,44.8872124,-87.8645473
207,Omro,44.0394263,-88.7442772
208,Onalaska,43.8844092,-91.23513930000001
209,Oostburg,43.62277479999999,-87.7945323
210,Oregon,42.9261116,-89.38456339999999
211,Osceola,45.3205199,-92.7049303
212,Oshkosh Area,43.9920223,-88.57585739999999
213,Osseo-Fairchild,44.6591672,-90.9438468
214,Palmyra-Eagle Area,42.8941687,-88.59517509999999
215,Pardeeville Area,43.5778022,-89.3037147
216,Parkview,43.7844397,-88.7878678
217,Pecatonica Area,42.8247331,-89.8879304
218,Pepin Area,44.4916922,-92.18432849999999
219,Peshtigo,45.05443,-87.7492721
220,Pewaukee,43.0654628,-88.2058043
221,Phillips,45.6966257,-90.4004296
222,Pittsville,44.4391283,-90.12457599999999
223,Platteville,42.73416,-90.4784621
224,Plymouth Joint,43.7486054,-87.9770379
225,Port Edwards,44.3507979,-89.8654035
226,Port Washington-Saukville,43.4160758,-87.8844309
227,Portage Community,43.5980902,-89.5120084
228,Potosi,42.6894392,-90.71207129999999
229,Poynette,43.3902644,-89.4028963
230,Prairie du Chien Area,43.0531025,-91.09693999999999
231,Prentice,45.5460749,-90.2865388
232,Prescott,44.7488565,-92.8021471
233,Princeton,43.8508134,-89.12178279999999
234,Pulaski Community,44.6490279,-88.2071598
235,Racine Unified,42.7274074,-87.89424509999999
236,Randolph,43.5391527,-89.0067778
237,Random Lake,43.55222,-87.9617585
238,Reedsburg,43.5324809,-90.0026259
239,Reedsville,44.153604,-87.9567618
240,Rhinelander,45.6366228,-89.4120753
241,Rice Lake Area,45.5495929,-91.748972
242,Richland,43.3347053,-90.3867928
243,Rio Community,43.4424865,-89.20867729999999
244,Ripon Area,43.8422049,-88.8359447
245,River Falls,44.8596311,-92.62549659999999
246,River Ridge,42.9785116,-88.22968689999999
247,River Valley,43.2133937,-90.11206960000001
248,Riverdale,43.212065,-90.563609
249,Rosendale-Brandon,43.8214136,-88.6723578
250,Rosholt,44.6277509,-89.3087256
251,Royall,43.7844397,-88.7878678
252,Saint Croix Central,44.9909055,-92.5214324
253,Saint Croix Falls,45.4099615,-92.63965089999999
254,Saint Francis,42.9716437,-87.8758939
255,Sauk Prairie,43.290671,-89.81303559999999
256,Seeds of Health Inc,43.7844397,-88.7878678
257,Seneca Area,43.7844397,-88.7878678
258,Sevastopol,44.8935949,-87.2877958
259,Seymour Community,44.5008171,-88.362785
260,Shawano,44.7822064,-88.60899169999999
261,Sheboygan Area,43.7782735,-87.74680710000001
262,Sheboygan Falls,43.7291617,-87.8106439
263,Shell Lake,45.7393928,-91.92545369999999
264,Shiocton,44.4447056,-88.5789903
265,Shorewood,43.0891787,-87.8875848
266,Shullsburg,42.5733354,-90.23096
267,Siren,45.7857818,-92.38102839999999
268,Slinger,43.333613,-88.28620649999999
269,Solon Springs,46.3532743,-91.8224113
270,Somerset,45.1244108,-92.6735365
271,South Milwaukee,42.9105722,-87.8606367
272,Southern Door County,44.7858324,-87.5000082
273,Southwestern Wisconsin,42.53005599999999,-90.5446912
274,Sparta Area,43.97908140000001,-90.7913227
275,Spencer,44.7577418,-90.29680119999999
276,Spooner Area,45.9657186,-91.8148946
277,Spring Valley,44.8452432,-92.2387957
278,Stanley-Boyd Area,44.9587957,-90.9438468
279,Stevens Point Area Public,44.51177029999999,-89.5874819
280,Stoughton Area,42.9196358,-89.2277026
281,Sturgeon Bay,44.8341639,-87.3770419
282,Sun Prairie Area,43.1912263,-89.18964299999999
283,Superior,46.7207737,-92.10407959999999
284,Tigerton,44.7408093,-89.0631653
285,Tomah Area,44.0187096,-90.52578229999999
286,Tomahawk,45.4710792,-89.7298594
287,Tomorrow River,44.4348286,-89.28472510000002
288,Tri-County Area,44.2089404,-89.5120084
289,Turtle Lake,45.3944027,-92.1424066
290,Two Rivers Public,44.1538844,-87.5692478
291,Union Grove UHS,42.7493717,-88.0314174
292,Unity,44.8516322,-90.3165242
293,Valders Area,44.0386467,-87.89424509999999
294,Verona Area,42.9601993,-89.5308903
295,Viroqua Area,43.5183492,-90.9438468
296,Wabeno Area,45.3652034,-88.5375431
297,Washburn,46.6732722,-90.8949075
298,Waterford UHS,42.7915933,-88.22664340000001
299,Waterloo,43.1838843,-88.9884421
300,Watertown Unified,43.2057718,-88.6723578
301,Waukesha,43.0107836,-88.2291729
302,Waunakee Community,43.192794,-89.4553088
303,Waupaca,44.3580348,-89.0859464
304,Waupun,43.6333219,-88.72955189999999
305,Wausau,44.9591352,-89.6301221
306,Wausaukee,45.370804,-87.9523332
307,Wautoma Area,44.055757,-89.28472510000002
308,Wauwatosa,43.0494572,-88.0075875
309,Wauzeka-Steuben,43.1128386,-90.9247501
310,Webster,45.8774469,-92.3674164
311,West Allis-West Milwaukee,43.01216489999999,-88.02163340000001
312,West Bend,43.4252776,-88.1834277
313,West De Pere,44.445547,-88.07538070000001
314,West Salem,43.8991321,-91.08124649999999
315,Westby Area,43.6726245,-90.86751339999999
316,Westfield,43.8835948,-89.49343929999999
317,Weyauwega-Fremont,44.2805447,-88.90306
318,Whitefish Bay,43.1133444,-87.9000856
319,Whitehall,44.367461,-91.3165482
320,Whitewater Unified,42.83362049999999,-88.7323272
321,Whitnall,42.95418129999999,-88.0411993
322,Wild Rose,44.1785884,-89.2490064
323,Williams Bay,42.5780721,-88.54093329999999
324,Wilmot UHS,42.5170653,-88.1876676
325,Winneconne Community,44.1455724,-88.6916315
326,Wisconsin Dells,43.6274794,-89.7709579
327,Wisconsin Heights,43.1356553,-89.7379958
328,Wisconsin Rapids,44.38357630000001,-89.8173465
329,Wittenberg-Birnamwood,44.8103787,-89.20867729999999
330,Wonewoc-Union Center,43.6565375,-90.20571079999999
331,Wrightstown Community,44.3269841,-88.1096118
