State,Grade Level,Total Scholar Awards,AP Scholar,AP Scholar  with Honor,AP Scholar with Distinction,AP International Diploma,AP Capstone Diploma,"AP Seminar 
and Research Certificate",,
AK     ,9th,2,1,1,0,0,0,0,,
AK     ,10th,53,35,5,9,0,0,4,,
AK     ,11th,259,135,61,54,0,2,7,,
AK     ,12th,398,186,61,134,0,8,9,,
,,712,357,128,197,0,10,20,,
AL     ,9th,9,8,1,0,0,0,0,,
AL     ,10th,293,212,50,31,0,0,0,,
AL     ,11th,1985,1111,407,417,0,29,21,,
AL     ,12th,3370,1665,490,1109,2,80,24,,
AL     ,Not in HS,5,4,0,0,0,0,1,,
,,5662,3000,948,1557,2,109,46,,
AR     ,9th,8,8,0,0,0,0,0,,
AR     ,10th,326,222,62,39,0,1,2,,
AR     ,11th,1595,805,339,381,1,46,23,,
AR     ,12th,2388,1299,354,627,4,80,24,,
AR     ,Not in HS,7,1,3,3,0,0,0,,
,,4324,2335,758,1050,5,127,49,,
AZ     ,9th,179,141,29,9,0,0,0,,
AZ     ,10th,1198,495,218,484,0,0,1,,
AZ     ,11th,3962,1711,765,1326,1,92,67,,
AZ     ,12th,4666,2085,722,1641,3,165,50,,
AZ     ,Not in HS,11,5,0,6,0,0,0,,
AZ     ,Not yet in 9th,1,1,0,0,0,0,0,,
,,10017,4438,1734,3466,4,257,118,,
CA     ,9th,358,241,79,36,0,1,1,,
CA     ,10th,6354,4174,1316,859,0,2,3,,
CA     ,11th,43480,19140,10370,13371,5,294,300,,
CA     ,12th,61645,25026,9132,25688,72,1236,491,,
CA     ,Not in HS,123,53,19,50,0,1,0,,
CA     ,Not yet in 9th,8,4,4,0,0,0,0,,
,,111968,48638,20920,40004,77,1534,795,,
CO     ,9th,15,14,1,0,0,0,0,,
CO     ,10th,915,637,193,85,0,0,0,,
CO     ,11th,5052,2386,1154,1389,2,36,85,,
CO     ,12th,7547,3205,1306,2745,10,186,95,,
CO     ,Not in HS,25,10,4,11,0,0,0,,
,,13554,6252,2658,4230,12,222,180,,
CT     ,9th,4,3,0,1,0,0,0,,
CT     ,10th,371,278,65,28,0,0,0,,
CT     ,11th,3726,1693,904,1079,0,19,31,,
CT     ,12th,6015,2294,1006,2636,16,34,29,,
CT     ,Not in HS,9,2,3,4,0,0,0,,
CT     ,Not yet in 9th,2,2,0,0,0,0,0,,
,,10127,4272,1978,3748,16,53,60,,
DC     ,9th,30,18,9,3,0,0,0,,
DC     ,10th,48,23,7,18,0,0,0,,
DC     ,11th,571,270,163,138,0,0,0,,
DC     ,12th,919,374,136,378,3,17,11,,
,,1568,685,315,537,3,17,11,,
DE     ,9th,5,3,1,1,0,0,0,,
DE     ,10th,163,107,29,27,0,0,0,,
DE     ,11th,741,335,127,224,0,26,29,,
DE     ,12th,990,446,133,318,2,73,18,,
DE     ,Not in HS,1,1,0,0,0,0,0,,
,,1900,892,290,570,2,99,47,,
FL     ,9th,221,172,30,17,0,0,2,,
FL     ,10th,8752,5344,1995,1219,0,6,188,,
FL     ,11th,21174,9272,3662,6531,11,819,879,,
FL     ,12th,25759,12571,3245,7830,34,1617,462,,
FL     ,Not in HS,42,27,4,11,0,0,0,,
FL     ,Not yet in 9th,3,2,0,1,0,0,0,,
,,55951,27388,8936,15609,45,2442,1531,,
GA     ,9th,70,58,10,2,0,0,0,,
GA     ,10th,5314,3143,1409,755,0,3,4,,
GA     ,11th,12223,4917,2302,4464,1,327,212,,
GA     ,12th,13722,5469,1931,5529,6,652,135,,
GA     ,Not in HS,25,13,2,9,0,1,0,,
GA     ,Not yet in 9th,1,1,0,0,0,0,0,,
,,31355,13601,5654,10759,7,983,351,,
HI     ,9th,1,1,0,0,0,0,0,,
HI     ,10th,24,21,2,1,0,0,0,,
HI     ,11th,589,307,137,103,0,14,28,,
HI     ,12th,1304,569,271,397,2,43,22,,
HI     ,Not in HS,3,2,1,0,0,0,0,,
,,1921,900,411,501,2,57,50,,
IA     ,9th,12,8,1,2,0,0,1,,
IA     ,10th,188,130,34,24,0,0,0,,
IA     ,11th,917,475,198,237,0,4,3,,
IA     ,12th,1269,592,243,413,0,15,6,,
,,2386,1205,476,676,0,19,10,,
ID     ,9th,7,2,4,1,0,0,0,,
ID     ,10th,96,54,18,24,0,0,0,,
ID     ,11th,636,331,129,150,0,13,13,,
ID     ,12th,1144,538,203,373,1,24,5,,
ID     ,Not in HS,2,1,0,1,0,0,0,,
,,1885,926,354,549,1,37,18,,
IL     ,9th,37,32,3,2,0,0,0,,
IL     ,10th,2270,1587,470,178,0,3,32,,
IL     ,11th,12292,5588,2797,3712,2,82,111,,
IL     ,12th,19130,7910,2938,7731,21,379,151,,
IL     ,Not in HS,40,14,8,18,0,0,0,,
,,33769,15131,6216,11641,23,464,294,,
IN     ,9th,9,5,3,1,0,0,0,,
IN     ,10th,626,430,96,99,0,1,0,,
IN     ,11th,4001,1898,804,1084,0,143,72,,
IN     ,12th,6492,2969,997,2151,4,258,113,,
IN     ,Not in HS,13,5,2,5,0,1,0,,
IN     ,Not yet in 9th,1,1,0,0,0,0,0,,
,,11142,5308,1902,3340,4,403,185,,
KS     ,9th,4,2,1,1,0,0,0,,
KS     ,10th,75,51,11,13,0,0,0,,
KS     ,11th,854,413,226,214,0,0,1,,
KS     ,12th,1227,505,228,479,0,11,4,,
KS     ,Not in HS,2,1,0,1,0,0,0,,
,,2162,972,466,708,0,11,5,,
KY     ,9th,36,35,1,0,0,0,0,,
KY     ,10th,888,606,190,92,0,0,0,,
KY     ,11th,2500,1240,494,675,0,49,42,,
KY     ,12th,2955,1375,437,1003,2,117,21,,
KY     ,Not in HS,2,1,0,1,0,0,0,,
KY     ,Not yet in 9th,1,0,1,0,0,0,0,,
,,6382,3257,1123,1771,2,166,63,,
LA     ,9th,1,1,0,0,0,0,0,,
LA     ,10th,389,297,61,31,0,0,0,,
LA     ,11th,1591,776,374,391,0,22,28,,
LA     ,12th,2313,1048,362,811,0,71,21,,
LA     ,Not in HS,4,2,2,0,0,0,0,,
,,4298,2124,799,1233,0,93,49,,
MA     ,9th,15,10,2,3,0,0,0,,
MA     ,10th,532,328,103,62,0,0,39,,
MA     ,11th,6528,3459,1612,1345,0,29,83,,
MA     ,12th,12961,5165,2309,5171,34,155,127,,
MA     ,Not in HS,32,9,5,18,0,0,0,,
,,20068,8971,4031,6599,34,184,249,,
MD     ,9th,49,40,4,5,0,0,0,,
MD     ,10th,2014,1310,460,244,0,0,0,,
MD     ,11th,7690,3140,1482,2959,1,49,59,,
MD     ,12th,9305,3404,1350,4237,11,229,74,,
MD     ,Not in HS,23,6,6,11,0,0,0,,
,,19081,7900,3302,7456,12,278,133,,
ME     ,10th,41,35,4,2,0,0,0,,
ME     ,11th,493,283,115,78,0,5,12,,
ME     ,12th,1082,523,210,335,1,13,0,,
ME     ,Not in HS,2,0,2,0,0,0,0,,
ME     ,Not yet in 9th,1,0,0,1,0,0,0,,
,,1619,841,331,416,1,18,12,,
MI     ,9th,67,55,10,1,0,0,1,,
MI     ,10th,812,543,143,124,0,0,2,,
MI     ,11th,5920,2950,1454,1428,0,32,56,,
MI     ,12th,9572,4082,1712,3522,6,176,74,,
MI     ,Not in HS,24,7,8,6,0,3,0,,
MI     ,Not yet in 9th,1,1,0,0,0,0,0,,
,,16396,7638,3327,5081,6,211,133,,
MN     ,9th,90,66,14,10,0,0,0,,
MN     ,10th,1175,744,250,181,0,0,0,,
MN     ,11th,4249,1922,962,1353,1,6,5,,
MN     ,12th,5283,2246,915,2002,6,76,38,,
MN     ,Not in HS,15,7,2,5,0,1,0,,
,,10812,4985,2143,3551,7,83,43,,
MO     ,9th,5,3,1,1,0,0,0,,
MO     ,10th,164,130,22,10,0,0,2,,
MO     ,11th,2605,1307,662,600,0,16,20,,
MO     ,12th,3765,1425,652,1546,9,79,54,,
MO     ,Not in HS,4,1,1,2,0,0,0,,
,,6543,2866,1338,2159,9,95,76,,
MS     ,9th,1,1,0,0,0,0,0,,
MS     ,10th,85,64,20,1,0,0,0,,
MS     ,11th,501,312,81,105,0,0,3,,
MS     ,12th,863,389,147,260,0,37,30,,
MS     ,Not in HS,1,0,1,0,0,0,0,,
,,1451,766,249,366,0,37,33,,
MT     ,9th,1,1,0,0,0,0,0,,
MT     ,10th,34,30,3,1,0,0,0,,
MT     ,11th,280,152,75,53,0,0,0,,
MT     ,12th,604,270,118,199,1,14,2,,
,,919,453,196,253,1,14,2,,
NC     ,9th,36,31,2,3,0,0,0,,
NC     ,10th,2214,1425,488,300,0,0,1,,
NC     ,11th,8581,3808,1906,2479,0,128,260,,
NC     ,12th,12075,5138,1832,4490,7,403,205,,
NC     ,Not in HS,13,8,0,5,0,0,0,,
NC     ,Not yet in 9th,2,0,1,1,0,0,0,,
,,22921,10410,4229,7278,7,531,466,,
ND     ,10th,39,29,6,3,0,0,1,,
ND     ,11th,241,126,43,40,0,9,23,,
ND     ,12th,407,191,81,131,0,4,0,,
,,687,346,130,174,0,13,24,,
NE     ,9th,3,3,0,0,0,0,0,,
NE     ,10th,133,91,31,11,0,0,0,,
NE     ,11th,888,467,233,187,1,0,0,,
NE     ,12th,1152,531,207,390,0,22,2,,
NE     ,Not in HS,2,0,1,1,0,0,0,,
,,2178,1092,472,589,1,22,2,,
NH     ,9th,4,2,1,1,0,0,0,,
NH     ,10th,59,31,16,12,0,0,0,,
NH     ,11th,538,300,111,127,0,0,0,,
NH     ,12th,1145,522,212,399,4,0,8,,
NH     ,Not in HS,4,0,2,2,0,0,0,,
,,1750,855,342,541,4,0,8,,
NJ     ,9th,24,19,3,2,0,0,0,,
NJ     ,10th,1002,642,203,156,1,0,0,,
NJ     ,11th,9952,4376,2256,2834,2,160,324,,
NJ     ,12th,16642,6130,2730,7010,33,494,245,,
NJ     ,Not in HS,12,3,4,5,0,0,0,,
NJ     ,Not yet in 9th,4,0,0,4,0,0,0,,
,,27636,11170,5196,10011,36,654,569,,
NM     ,9th,4,3,0,1,0,0,0,,
NM     ,10th,62,40,15,7,0,0,0,,
NM     ,11th,509,268,100,130,0,4,7,,
NM     ,12th,752,354,139,225,0,24,10,,
,,1327,665,254,363,0,28,17,,
NV     ,9th,43,32,9,2,0,0,0,,
NV     ,10th,405,262,84,59,0,0,0,,
NV     ,11th,1542,719,313,404,0,50,56,,
NV     ,12th,2247,1046,342,754,0,80,25,,
NV     ,Not in HS,3,2,0,1,0,0,0,,
NV     ,Not yet in 9th,2,1,1,0,0,0,0,,
,,4242,2062,749,1220,0,130,81,,
NY     ,9th,60,47,11,2,0,0,0,,
NY     ,10th,2281,1636,431,138,0,19,57,,
NY     ,11th,19908,8989,4828,4633,1,563,894,,
NY     ,12th,28097,11726,4516,10727,55,732,341,,
NY     ,Not in HS,22,7,3,11,0,0,1,,
NY     ,Not yet in 9th,2,1,0,1,0,0,0,,
,,50370,22406,9789,15512,56,1314,1293,,
OH     ,9th,15,12,1,1,0,1,0,,
OH     ,10th,905,606,199,96,0,0,4,,
OH     ,11th,6830,3069,1546,1935,1,136,143,,
OH     ,12th,11070,4305,1925,4352,5,358,125,,
OH     ,Not in HS,19,5,5,9,0,0,0,,
OH     ,Not yet in 9th,1,0,1,0,0,0,0,,
,,18840,7997,3677,6393,6,495,272,,
OK     ,9th,2,1,1,0,0,0,0,,
OK     ,10th,97,66,24,7,0,0,0,,
OK     ,11th,1136,610,249,267,0,7,3,,
OK     ,12th,1659,784,279,539,0,45,12,,
OK     ,Not in HS,5,1,0,4,0,0,0,,
,,2899,1462,553,817,0,52,15,,
OR     ,9th,10,8,2,0,0,0,0,,
OR     ,10th,188,139,30,19,0,0,0,,
OR     ,11th,1581,837,357,342,0,14,31,,
OR     ,12th,2444,1085,489,835,5,21,9,,
OR     ,Not in HS,1,1,0,0,0,0,0,,
OR     ,Not yet in 9th,1,0,1,0,0,0,0,,
,,4225,2070,879,1196,5,35,40,,
PA     ,9th,50,43,5,2,0,0,0,,
PA     ,10th,1116,704,247,162,0,0,3,,
PA     ,11th,7893,3649,1821,2167,0,129,127,,
PA     ,12th,12158,4833,2076,4877,11,243,118,,
PA     ,Not in HS,20,9,4,7,0,0,0,,
,,21237,9238,4153,7215,11,372,248,,
RI     ,9th,4,3,1,0,0,0,0,,
RI     ,10th,14,8,3,3,0,0,0,,
RI     ,11th,560,308,147,102,0,0,3,,
RI     ,12th,1121,536,210,364,3,2,6,,
RI     ,Not in HS,1,1,0,0,0,0,0,,
,,1700,856,361,469,3,2,9,,
SC     ,9th,8,7,1,0,0,0,0,,
SC     ,10th,1116,761,217,95,0,30,13,,
SC     ,11th,3535,1559,702,967,1,176,130,,
SC     ,12th,4566,1780,696,1687,1,331,71,,
SC     ,Not in HS,9,6,2,1,0,0,0,,
,,9234,4113,1618,2750,2,537,214,,
SD     ,9th,1,0,0,1,0,0,0,,
SD     ,10th,83,66,15,2,0,0,0,,
SD     ,11th,266,122,56,84,0,4,0,,
SD     ,12th,418,166,94,146,0,12,0,,
SD     ,Not in HS,2,1,0,1,0,0,0,,
,,770,355,165,234,0,16,0,,
TN     ,9th,20,13,6,1,0,0,0,,
TN     ,10th,807,512,148,99,0,3,45,,
TN     ,11th,4215,1728,1000,1230,1,125,131,,
TN     ,12th,5621,2306,863,2088,1,271,92,,
TN     ,Not in HS,13,2,2,7,1,1,0,,
,,10676,4561,2019,3425,3,400,268,,
TX     ,9th,293,258,25,10,0,0,0,,
TX     ,10th,9178,6079,2010,1075,0,1,13,,
TX     ,11th,27600,12195,5182,9374,8,601,240,,
TX     ,12th,33915,16390,4429,12080,34,754,228,,
TX     ,Not in HS,67,31,11,23,0,2,0,,
TX     ,Not yet in 9th,2,1,0,1,0,0,0,,
,,71055,34954,11657,22563,42,1358,481,,
UT     ,9th,66,52,8,6,0,0,0,,
UT     ,10th,831,620,154,57,0,0,0,,
UT     ,11th,2944,1455,721,736,2,21,9,,
UT     ,12th,3463,1407,648,1357,2,37,12,,
UT     ,Not in HS,2,1,0,1,0,0,0,,
UT     ,Not yet in 9th,2,2,0,0,0,0,0,,
,,7308,3537,1531,2157,4,58,21,,
VA     ,9th,46,35,9,2,0,0,0,,
VA     ,10th,1508,1036,314,158,0,0,0,,
VA     ,11th,9447,4160,2113,3062,1,57,54,,
VA     ,12th,13227,5412,1968,5333,21,350,143,,
VA     ,Not in HS,25,14,4,7,0,0,0,,
VA     ,Not yet in 9th,3,2,1,0,0,0,0,,
,,24256,10659,4409,8562,22,407,197,,
VT     ,9th,1,1,0,0,0,0,0,,
VT     ,10th,7,4,2,1,0,0,0,,
VT     ,11th,238,127,62,49,0,0,0,,
VT     ,12th,486,210,94,143,1,23,15,,
VT     ,Not in HS,1,0,1,0,0,0,0,,
,,733,342,159,193,1,23,15,,
WA     ,9th,89,64,13,12,0,0,0,,
WA     ,10th,2007,1127,512,366,0,1,1,,
WA     ,11th,5644,2284,1172,1966,3,102,117,,
WA     ,12th,6724,2553,1081,2844,14,179,53,,
WA     ,Not in HS,12,3,4,5,0,0,0,,
,,14476,6031,2782,5193,17,282,171,,
WI     ,9th,21,17,3,1,0,0,0,,
WI     ,10th,590,398,128,64,0,0,0,,
WI     ,11th,3987,1992,975,972,0,17,31,,
WI     ,12th,7077,2979,1288,2653,5,96,56,,
WI     ,Not in HS,12,5,4,3,0,0,0,,
WI     ,Not yet in 9th,1,1,0,0,0,0,0,,
,,11688,5392,2398,3693,5,113,87,,
WV     ,9th,1,1,0,0,0,0,0,,
WV     ,10th,70,50,10,9,0,0,1,,
WV     ,11th,342,187,66,83,0,2,4,,
WV     ,12th,612,318,110,184,0,0,0,,
,,1025,556,186,276,0,2,5,,
WY     ,9th,1,1,0,0,0,0,0,,
WY     ,10th,16,14,2,0,0,0,0,,
WY     ,11th,169,85,48,36,0,0,0,,
WY     ,12th,216,96,34,76,0,10,0,,
,,402,196,84,112,0,10,0,,
Canada ,9th,86,63,14,8,1,0,0,,
Canada ,10th,457,236,113,105,3,0,0,,
Canada ,11th,1468,625,284,487,41,2,29,,
Canada ,12th,3061,1130,517,1048,71,192,103,,
Canada ,Not in HS,14,5,3,6,0,0,0,,
Canada ,Not yet in 9th,4,2,1,1,0,0,0,,
,,5090,2061,932,1655,116,194,132,,
Non-USA,9th,293,181,85,25,2,0,0,,
Non-USA,10th,3012,1856,638,479,11,6,22,,
Non-USA,11th,13164,4510,2976,5116,308,117,137,,
Non-USA,12th,14153,4222,2145,6398,560,577,251,,
Non-USA,Not in HS,309,143,69,90,6,1,0,,
Non-USA,Not yet in 9th,14,8,3,3,0,0,0,,
,,30945,10920,5916,12111,887,701,410,,
Total Scholars,,735642,330407,135623,242729,1503,15772,9608,,
,,,,,,,,,,